ModelArchive ID	Title	UniProtKB
ma-bak-cepc-0001	Predicted interaction between TAF4 and TAF5	A6ZM67; P38129
ma-bak-cepc-0002	Predicted interaction between TAF4 and TAF9	A6ZM67; Q05027
ma-bak-cepc-0003	Predicted interaction between ERB1 and BRX1	A6ZMA9; Q08235
ma-bak-cepc-0004	Predicted interaction between DLT1 and YP153	A6ZMI6; Q06537
ma-bak-cepc-0005	Predicted interaction between ROT1 and SKN1	A6ZMR2; P33336
ma-bak-cepc-0006	Predicted interaction between INP1 and PEX3	A6ZMR6; P28795
ma-bak-cepc-0007	Predicted interaction between NIP1 and TIF5	A6ZN26; P38431
ma-bak-cepc-0008	Predicted interaction between PRT1 and TIF35	A6ZPJ1; A6ZZ25
ma-bak-cepc-0009	Predicted interaction between PRT1 and TIF34	A6ZPJ1; P40217
ma-bak-cepc-0010	Predicted interaction between PRT1 and HCR1	A6ZPJ1; Q05775
ma-bak-cepc-0011	Predicted interaction between SOP4 and NSE4	A6ZQE4; P43124
ma-bak-cepc-0012	Predicted interaction between NOP16 and RPL28	A6ZQU8; P02406
ma-bak-cepc-0013	Predicted interaction between NOP16 and RPL35B	A6ZQU8; P0CX85
ma-bak-cepc-0014	Predicted interaction between NAF1 and SHQ1	A6ZRW0; P40486
ma-bak-cepc-0015	Predicted interaction between TIF35 and TIF34	A6ZZ25; P40217
ma-bak-cepc-0016	Predicted interaction between MDM10 and TOM7	A7A0F9; P53507
ma-bak-cepc-0017	Predicted interaction between CDC123 and GCD11	A7A1A3; P32481
ma-bak-cepc-0018	Predicted interaction between MDM12 and MMM1	B3LJ47; P41800
ma-bak-cepc-0019	Predicted interaction between NCS2 and NCS6	A6ZTX8; B3LNX6
ma-bak-cepc-0020	Predicted interaction between NCS2 and ALB1	B3LNX6; P47019
ma-bak-cepc-0021	Predicted interaction between SNN1 and BLI1	C7GUN6; E7QH95
ma-bak-cepc-0022	Predicted interaction between SNN1 and VAB2	C7GUN6; P40003
ma-bak-cepc-0023	Predicted interaction between TDA2 and AIM21	A6ZVS1; C8Z779
ma-bak-cepc-0024	Predicted interaction between KXD1 and CLN1	E7LUC9; E7QDA1
ma-bak-cepc-0025	Predicted interaction between SEC11 and SPC3	E7QG89; Q12133
ma-bak-cepc-0026	Predicted interaction between CET1 and CEG1	O13297; Q01159
ma-bak-cepc-0027	Predicted interaction between RPN13 and RPN2	O13563; P32565
ma-bak-cepc-0028	Predicted interaction between RPL36B and ERB1	A6ZMA9; O14455
ma-bak-cepc-0029	Predicted interaction between MBF1 and RPS26B	O14467; P39939
ma-bak-cepc-0030	Predicted interaction between CYC1 and CYT1	P00044; P07143
ma-bak-cepc-0031	Predicted interaction between QCR6 and CYT1	P00127; P07143
ma-bak-cepc-0032	Predicted interaction between QCR7 and CYT1	P00128; P07143
ma-bak-cepc-0033	Predicted interaction between COB and QCR7	P00128; P00163
ma-bak-cepc-0034	Predicted interaction between COB and CYT1	P00163; P07143
ma-bak-cepc-0035	Predicted interaction between COB and QCR8	P00163; P08525
ma-bak-cepc-0036	Predicted interaction between COX2 and COX1	P00401; P00410
ma-bak-cepc-0037	Predicted interaction between COX2 and COX12	P00410; Q01519
ma-bak-cepc-0038	Predicted interaction between COX3 and COX1	P00401; P00420
ma-bak-cepc-0039	Predicted interaction between COX3 and COX13	P00420; P32799
ma-bak-cepc-0040	Predicted interaction between COX6 and COX5A	P00424; P00427
ma-bak-cepc-0041	Predicted interaction between CDC28 and CKS1	P00546; P20486
ma-bak-cepc-0042	Predicted interaction between CDC28 and CLB1	P00546; P24868
ma-bak-cepc-0043	Predicted interaction between CDC28 and ASH1	P00546; P34233
ma-bak-cepc-0044	Predicted interaction between ATP6 and ATP4	P00854; P05626
ma-bak-cepc-0045	Predicted interaction between TRP2 and TRP3	P00899; P00937
ma-bak-cepc-0046	Predicted interaction between RPP2B and RPP1A	P02400; P05318
ma-bak-cepc-0047	Predicted interaction between COX4 and COX13	P04037; P32799
ma-bak-cepc-0048	Predicted interaction between RPL25 and RPL35B	P04456; P0CX85
ma-bak-cepc-0049	Predicted interaction between RPL25 and NOP7	P04456; P53261
ma-bak-cepc-0050	Predicted interaction between RPL25 and NOP15	P04456; P53927
ma-bak-cepc-0051	Predicted interaction between HTA2 and HTB2	P02294; P04912
ma-bak-cepc-0052	Predicted interaction between RPP0 and RPL12B	P05317; P0CX54
ma-bak-cepc-0053	Predicted interaction between RPP0 and YL287	P05317; Q05881
ma-bak-cepc-0054	Predicted interaction between ATP4 and ATP14	P05626; Q12349
ma-bak-cepc-0055	Predicted interaction between RPL7A and RPL4A	P05737; P10664
ma-bak-cepc-0056	Predicted interaction between RPL6B and RPL33A	P05739; P05744
ma-bak-cepc-0057	Predicted interaction between RPL6B and MAK16	P05739; P10962
ma-bak-cepc-0058	Predicted interaction between RPL6B and RPL32	P05739; P38061
ma-bak-cepc-0059	Predicted interaction between RPL6B and RPL14B	P05739; P38754
ma-bak-cepc-0060	Predicted interaction between RPS3 and RPS17B	P05750; P14127
ma-bak-cepc-0061	Predicted interaction between RPS3 and ASC1	P05750; P38011
ma-bak-cepc-0062	Predicted interaction between RPS3 and RPS20	P05750; P38701
ma-bak-cepc-0063	Predicted interaction between RPS3 and RPS29A	P05750; P41057
ma-bak-cepc-0064	Predicted interaction between RPS3 and RPS10B	P05750; P46784
ma-bak-cepc-0065	Predicted interaction between RPS13 and KRR1	E7QBZ1; P05756
ma-bak-cepc-0066	Predicted interaction between RPS13 and KRI1	P05756; P42846
ma-bak-cepc-0067	Predicted interaction between RAD6 and BRE1	P06104; Q07457
ma-bak-cepc-0068	Predicted interaction between KIN28 and CCL1	P06242; P37366
ma-bak-cepc-0069	Predicted interaction between KIN28 and TFB3	P06242; Q03290
ma-bak-cepc-0070	Predicted interaction between CDC7 and DBF4	P06243; P32325
ma-bak-cepc-0071	Predicted interaction between RHO1 and SAC7	P06780; P17121
ma-bak-cepc-0072	Predicted interaction between RHO1 and LRG1	P06780; P35688
ma-bak-cepc-0073	Predicted interaction between RHO1 and RDI1	P06780; Q12434
ma-bak-cepc-0074	Predicted interaction between SNF1 and SNF4	P06782; P12904
ma-bak-cepc-0075	Predicted interaction between RAD3 and SSL1	P06839; Q04673
ma-bak-cepc-0076	Predicted interaction between ATP1 and ATP2	P00830; P07251
ma-bak-cepc-0077	Predicted interaction between ATP1 and ATP12	P07251; P22135
ma-bak-cepc-0078	Predicted interaction between CDC33 and CAF20	A6ZPB3; P07260
ma-bak-cepc-0079	Predicted interaction between CDC33 and TIF4632	P07260; P39936
ma-bak-cepc-0080	Predicted interaction between BCY1 and TPK2	P06245; P07278
ma-bak-cepc-0081	Predicted interaction between ARD1 and NAT1	P07347; P12945
ma-bak-cepc-0082	Predicted interaction between PET494 and PET54	P07390; P10834
ma-bak-cepc-0083	Predicted interaction between RIP1 and CMC4	C8ZF59; P08067
ma-bak-cepc-0084	Predicted interaction between RIP1 and QCR8	P08067; P08525
ma-bak-cepc-0085	Predicted interaction between RIP1 and MZM1	P08067; Q03429
ma-bak-cepc-0086	Predicted interaction between QCR8 and CYT1	P07143; P08525
ma-bak-cepc-0087	Predicted interaction between GCD1 and GCD2	P09032; P12754
ma-bak-cepc-0088	Predicted interaction between GCD1 and GCD6	P09032; P32501
ma-bak-cepc-0089	Predicted interaction between SUI3 and GCD11	P09064; P32481
ma-bak-cepc-0090	Predicted interaction between ATP5 and ATP4	P05626; P09457
ma-bak-cepc-0091	Predicted interaction between TUB1 and TUB2	P02557; P09733
ma-bak-cepc-0092	Predicted interaction between YSF3 and HSH155	P0C074; P49955
ma-bak-cepc-0093	Predicted interaction between RPL11A and RPL5	P0C0W9; P26321
ma-bak-cepc-0094	Predicted interaction between YP17B and STV1	P0C5R9; P37296
ma-bak-cepc-0095	Predicted interaction between STE2 and SST2	P0CI39; P11972
ma-bak-cepc-0096	Predicted interaction between RPL20B and RPL7A	P05737; P0CX24
ma-bak-cepc-0097	Predicted interaction between RPL20B and RPL16A	P0CX24; P26784
ma-bak-cepc-0098	Predicted interaction between RPL20B and RPL14B	P0CX24; P38754
ma-bak-cepc-0099	Predicted interaction between RPL20B and RPL21A	P0CX24; Q02753
ma-bak-cepc-0100	Predicted interaction between RPS4B and RPS24B	P0CX32; P0CX36
ma-bak-cepc-0101	Predicted interaction between RPS4B and RPS6B	P0CX36; P0CX38
ma-bak-cepc-0102	Predicted interaction between RPS8B and RPS11B	P0CX40; P0CX48
ma-bak-cepc-0103	Predicted interaction between RPL23B and RPL3	P0CX42; P14126
ma-bak-cepc-0104	Predicted interaction between RPL18B and RPL28	P02406; P0CX50
ma-bak-cepc-0105	Predicted interaction between RPL18B and RPL4A	P0CX50; P10664
ma-bak-cepc-0106	Predicted interaction between RPS16B and RPS5	P0CX52; P26783
ma-bak-cepc-0107	Predicted interaction between RPL12B and RMT2	P0CX54; Q03305
ma-bak-cepc-0108	Predicted interaction between RPS18B and RPS19B	P07281; P0CX56
ma-bak-cepc-0109	Predicted interaction between RPS18B and RPS15	P0CX56; Q01855
ma-bak-cepc-0110	Predicted interaction between PET122 and PET54	P10355; P10834
ma-bak-cepc-0111	Predicted interaction between PRI1 and PRI2	P10363; P20457
ma-bak-cepc-0112	Predicted interaction between MRP2 and RSM27	P10663; P53305
ma-bak-cepc-0113	Predicted interaction between MTF2 and SLS1	P10849; P42900
ma-bak-cepc-0114	Predicted interaction between BIK1 and PAC1	P11709; P39946
ma-bak-cepc-0115	Predicted interaction between TAF13 and TAF6	P11747; P53040
ma-bak-cepc-0116	Predicted interaction between MAS2 and MAS1	P10507; P11914
ma-bak-cepc-0117	Predicted interaction between MRP7 and MRPL27	P12687; P36526
ma-bak-cepc-0118	Predicted interaction between MRP7 and MRPL17	P12687; P36528
ma-bak-cepc-0119	Predicted interaction between MRP7 and MRPL16	P12687; P38064
ma-bak-cepc-0120	Predicted interaction between MRP7 and MRPL35	P12687; Q06678
ma-bak-cepc-0121	Predicted interaction between LAT1 and PDB1	P12695; P32473
ma-bak-cepc-0122	Predicted interaction between GCD2 and GCN3	P12754; P14741
ma-bak-cepc-0123	Predicted interaction between GCD2 and GCD7	P12754; P32502
ma-bak-cepc-0124	Predicted interaction between SPT15 and SPT3	P06844; P13393
ma-bak-cepc-0125	Predicted interaction between SPT15 and BRF1	P13393; P29056
ma-bak-cepc-0126	Predicted interaction between SPT15 and NCB2	P13393; Q92317
ma-bak-cepc-0127	Predicted interaction between HAP3 and HAP5	P13434; Q02516
ma-bak-cepc-0128	Predicted interaction between CAP2 and CAP1	P13517; P28495
ma-bak-cepc-0129	Predicted interaction between CAP2 and TWF1	P13517; P53250
ma-bak-cepc-0130	Predicted interaction between RPL30 and RPL27A	P0C2H6; P14120
ma-bak-cepc-0131	Predicted interaction between RPL30 and ARX1	P14120; Q03862
ma-bak-cepc-0132	Predicted interaction between CDC34 and SKP1	P14682; P52286
ma-bak-cepc-0133	Predicted interaction between SAM35 and SAM37	P14693; P50110
ma-bak-cepc-0134	Predicted interaction between SAM35 and SAM50	P14693; P53969
ma-bak-cepc-0135	Predicted interaction between CDC26 and CDC16	P09798; P14724
ma-bak-cepc-0136	Predicted interaction between GCN3 and GCD7	P14741; P32502
ma-bak-cepc-0137	Predicted interaction between FRS1 and FRS2	P15624; P15625
ma-bak-cepc-0138	Predicted interaction between NOP1 and DBP3	A6ZUA1; P15646
ma-bak-cepc-0139	Predicted interaction between NOP1 and NOP58	P15646; Q12499
ma-bak-cepc-0140	Predicted interaction between UBC4 and MOT2	P15731; P34909
ma-bak-cepc-0141	Predicted interaction between UBC4 and TUL1	P15731; P36096
ma-bak-cepc-0142	Predicted interaction between UBC4 and SLX8	P15731; P40072
ma-bak-cepc-0143	Predicted interaction between UBC4 and UFD2	P15731; P54860
ma-bak-cepc-0144	Predicted interaction between CKA1 and CKB1	P15790; P43639
ma-bak-cepc-0145	Predicted interaction between POL30 and CDC9	P04819; P15873
ma-bak-cepc-0146	Predicted interaction between POL30 and RAD27	P15873; P26793
ma-bak-cepc-0147	Predicted interaction between POL30 and APN2	P15873; P38207
ma-bak-cepc-0148	Predicted interaction between PDA1 and PDB1	P16387; P32473
ma-bak-cepc-0149	Predicted interaction between SEN2 and SEN34	P16658; P39707
ma-bak-cepc-0150	Predicted interaction between SEN2 and SEN54	P16658; Q02825
ma-bak-cepc-0151	Predicted interaction between SEN2 and SEN15	P16658; Q04675
ma-bak-cepc-0152	Predicted interaction between PET123 and MRPS28	P17558; P21771
ma-bak-cepc-0153	Predicted interaction between PET123 and MRP17	P17558; P28778
ma-bak-cepc-0154	Predicted interaction between PET123 and MRPS16	P17558; Q02608
ma-bak-cepc-0155	Predicted interaction between PET123 and MRPS8	P17558; Q03799
ma-bak-cepc-0156	Predicted interaction between RPC31 and RPC82	A6ZX64; P17890
ma-bak-cepc-0157	Predicted interaction between RPC31 and RPC17	P17890; P47076
ma-bak-cepc-0158	Predicted interaction between SPO7 and ICE2	P18410; P40499
ma-bak-cepc-0159	Predicted interaction between STE4 and GPA1	P08539; P18851
ma-bak-cepc-0160	Predicted interaction between STE18 and STE4	P18851; P18852
ma-bak-cepc-0161	Predicted interaction between CDC42 and RDI1	P19073; Q12434
ma-bak-cepc-0162	Predicted interaction between CDC42 and SKM1	P19073; Q12469
ma-bak-cepc-0163	Predicted interaction between RGR1 and SOH1	P19263; P38633
ma-bak-cepc-0164	Predicted interaction between RGR1 and SRB7	P19263; P47822
ma-bak-cepc-0165	Predicted interaction between RGR1 and NUT2	P19263; Q06213
ma-bak-cepc-0166	Predicted interaction between COX11 and PET117	P19516; Q02771
ma-bak-cepc-0167	Predicted interaction between COX11 and COX19	P19516; Q3E731
ma-bak-cepc-0168	Predicted interaction between YMR31 and KGD2	P19262; P19955
ma-bak-cepc-0169	Predicted interaction between PRP4 and PRP3	P20053; Q03338
ma-bak-cepc-0170	Predicted interaction between MRPL33 and MRPL31	P14063; P20084
ma-bak-cepc-0171	Predicted interaction between MRPL33 and MRPL49	P20084; P40858
ma-bak-cepc-0172	Predicted interaction between RPB8 and RPB10	P20436; P22139
ma-bak-cepc-0173	Predicted interaction between PRI2 and POL12	P20457; P38121
ma-bak-cepc-0174	Predicted interaction between SUI2 and GCD11	P20459; P32481
ma-bak-cepc-0175	Predicted interaction between SAR1 and SEC12	P11655; P20606
ma-bak-cepc-0176	Predicted interaction between SAR1 and SEC23	P15303; P20606
ma-bak-cepc-0177	Predicted interaction between PRE10 and PRE4	P21242; P30657
ma-bak-cepc-0178	Predicted interaction between ATP15 and ATP3	P21306; P38077
ma-bak-cepc-0179	Predicted interaction between ISY1 and SYF1	P21374; Q04048
ma-bak-cepc-0180	Predicted interaction between RNR1 and RNR2	P09938; P21524
ma-bak-cepc-0181	Predicted interaction between CBP3 and CBP6	P07253; P21560
ma-bak-cepc-0182	Predicted interaction between SDH2 and SDH3	P21801; P33421
ma-bak-cepc-0183	Predicted interaction between SDH2 and SDH8	P21801; P38345
ma-bak-cepc-0184	Predicted interaction between SEC62 and SEC63	P14906; P21825
ma-bak-cepc-0185	Predicted interaction between SEC62 and SEC61	P21825; P32915
ma-bak-cepc-0186	Predicted interaction between SRM1 and GSP2	P21827; P32836
ma-bak-cepc-0187	Predicted interaction between OPI1 and INO2	P21957; P26798
ma-bak-cepc-0188	Predicted interaction between MDH2 and MDH1	P17505; P22133
ma-bak-cepc-0189	Predicted interaction between RPB10 and RPB3	P16370; P22139
ma-bak-cepc-0190	Predicted interaction between PRE1 and PRE2	P22141; P30656
ma-bak-cepc-0191	Predicted interaction between VMA4 and VMA2	P16140; P22203
ma-bak-cepc-0192	Predicted interaction between VMA4 and VMA10	P22203; P48836
ma-bak-cepc-0193	Predicted interaction between QCR9 and CYT1	P07143; P22289
ma-bak-cepc-0194	Predicted interaction between RFA1 and RFA2	P22336; P26754
ma-bak-cepc-0195	Predicted interaction between RFA1 and RFA3	P22336; P26755
ma-bak-cepc-0196	Predicted interaction between MRPL8 and MRPL32	P22353; P25348
ma-bak-cepc-0197	Predicted interaction between MRPL20 and MRPL3	P22354; P36516
ma-bak-cepc-0198	Predicted interaction between MRPL20 and MRPL49	P22354; P40858
ma-bak-cepc-0199	Predicted interaction between MRPL20 and MRPL22	P22354; P53881
ma-bak-cepc-0200	Predicted interaction between SPO11 and REC102	A7A1L2; P23179
ma-bak-cepc-0201	Predicted interaction between MRPL25 and MRPL10	P23369; P36520
ma-bak-cepc-0202	Predicted interaction between MRPL25 and MRPL39	P23369; P36533
ma-bak-cepc-0203	Predicted interaction between TOM40 and TOM22	P23644; P49334
ma-bak-cepc-0204	Predicted interaction between PRE7 and PUP1	P23724; P25043
ma-bak-cepc-0205	Predicted interaction between PRE7 and PUP3	P23724; P25451
ma-bak-cepc-0206	Predicted interaction between PRE7 and PRE2	P23724; P30656
ma-bak-cepc-0207	Predicted interaction between PRE7 and PRE4	P23724; P30657
ma-bak-cepc-0208	Predicted interaction between SCO1 and COX17	P23833; Q12287
ma-bak-cepc-0209	Predicted interaction between SCO1 and COA6	P23833; Q3E846
ma-bak-cepc-0210	Predicted interaction between SEC14 and PTC7	P24280; P38797
ma-bak-cepc-0211	Predicted interaction between CNB1 and CMP2	P14747; P25296
ma-bak-cepc-0212	Predicted interaction between RNA15 and RNA14	P25298; P25299
ma-bak-cepc-0213	Predicted interaction between RNA15 and PCF11	P25299; P39081
ma-bak-cepc-0214	Predicted interaction between RAD57 and RAD55	P25301; P38953
ma-bak-cepc-0215	Predicted interaction between BUD31 and URN1	P25337; Q06525
ma-bak-cepc-0216	Predicted interaction between STE50 and STE11	P23561; P25344
ma-bak-cepc-0217	Predicted interaction between RRP43 and RRP6	P25359; Q12149
ma-bak-cepc-0218	Predicted interaction between BOS1 and BET1	P22804; P25385
ma-bak-cepc-0219	Predicted interaction between BOS1 and SED5	P25385; Q01590
ma-bak-cepc-0220	Predicted interaction between RPS2 and RPS21B	P25443; Q3E754
ma-bak-cepc-0221	Predicted interaction between PUP3 and PRE1	P22141; P25451
ma-bak-cepc-0222	Predicted interaction between PUP3 and PUP1	P25043; P25451
ma-bak-cepc-0223	Predicted interaction between PUP3 and PRE2	P25451; P30656
ma-bak-cepc-0224	Predicted interaction between DCC1 and CTF8	P25559; P38877
ma-bak-cepc-0225	Predicted interaction between EMC1 and EMC3	P25574; P36039
ma-bak-cepc-0226	Predicted interaction between EMC1 and EMC5	P25574; P40540
ma-bak-cepc-0227	Predicted interaction between PBN1 and PRB1	P09232; P25580
ma-bak-cepc-0228	Predicted interaction between SPB1 and RRP17	P25582; Q04031
ma-bak-cepc-0229	Predicted interaction between STP22 and MVB12	P25604; P42939
ma-bak-cepc-0230	Predicted interaction between STP22 and RIM8	P25604; P53179
ma-bak-cepc-0231	Predicted interaction between POL4 and YKU70	P25615; P32807
ma-bak-cepc-0232	Predicted interaction between IMG1 and MRPL38	P25626; P35996
ma-bak-cepc-0233	Predicted interaction between BUD23 and TRM112	P25627; P53738
ma-bak-cepc-0234	Predicted interaction between IMG2 and YML6	P25642; P51998
ma-bak-cepc-0235	Predicted interaction between BUB2 and CLB2	P24869; P26448
ma-bak-cepc-0236	Predicted interaction between BUB2 and TEM1	P26448; P38987
ma-bak-cepc-0237	Predicted interaction between RFA3 and RFA2	P26754; P26755
ma-bak-cepc-0238	Predicted interaction between RPS5 and RPS25A	P26783; Q3E792
ma-bak-cepc-0239	Predicted interaction between RPL16A and RPL3	P14126; P26784
ma-bak-cepc-0240	Predicted interaction between RPL16A and RPL14B	P26784; P38754
ma-bak-cepc-0241	Predicted interaction between RPS7A and RPS22A	P0C0W1; P26786
ma-bak-cepc-0242	Predicted interaction between INO2 and INO4	P13902; P26798
ma-bak-cepc-0243	Predicted interaction between DPB3 and DPB4	P27344; Q04603
ma-bak-cepc-0244	Predicted interaction between CDC15 and TEM1	P27636; P38987
ma-bak-cepc-0245	Predicted interaction between COQ3 and COQ6	P27680; P53318
ma-bak-cepc-0246	Predicted interaction between NAM9 and MRPS35	P27929; P53292
ma-bak-cepc-0247	Predicted interaction between RPC19 and RPB3	P16370; P28000
ma-bak-cepc-0248	Predicted interaction between POP5 and POP7	P28005; P38291
ma-bak-cepc-0249	Predicted interaction between POP5 and POP1	P28005; P41812
ma-bak-cepc-0250	Predicted interaction between CWP1 and IKI1	P28319; P38874
ma-bak-cepc-0251	Predicted interaction between YJU2 and CLF1	P28320; Q12309
ma-bak-cepc-0252	Predicted interaction between MRP17 and RSM18	P28778; P40033
ma-bak-cepc-0253	Predicted interaction between BRF1 and BDP1	P29056; P46678
ma-bak-cepc-0254	Predicted interaction between PEX4 and PEX22	P29340; P39718
ma-bak-cepc-0255	Predicted interaction between RPL8B and ERB1	A6ZMA9; P29453
ma-bak-cepc-0256	Predicted interaction between RPL8B and RPL36B	O14455; P29453
ma-bak-cepc-0257	Predicted interaction between RPL8B and RPL25	P04456; P29453
ma-bak-cepc-0258	Predicted interaction between RPL8B and RPL27A	P0C2H6; P29453
ma-bak-cepc-0259	Predicted interaction between RPL8B and NOP7	P29453; P53261
ma-bak-cepc-0260	Predicted interaction between PAP1 and MPE1	P29468; P35728
ma-bak-cepc-0261	Predicted interaction between SEC65 and SRP54	P20424; P29478
ma-bak-cepc-0262	Predicted interaction between ERG9 and ERG26	P29704; P53199
ma-bak-cepc-0263	Predicted interaction between PRE4 and PUP1	P25043; P30657
ma-bak-cepc-0264	Predicted interaction between PRE4 and PRE2	P30656; P30657
ma-bak-cepc-0265	Predicted interaction between CRM1 and YRB1	P30822; P41920
ma-bak-cepc-0266	Predicted interaction between ATP7 and ATP4	P05626; P30902
ma-bak-cepc-0267	Predicted interaction between ATP7 and ATP17	P30902; Q06405
ma-bak-cepc-0268	Predicted interaction between ATP7 and ATP14	P30902; Q12349
ma-bak-cepc-0269	Predicted interaction between MRPL9 and IMG1	P25626; P31334
ma-bak-cepc-0270	Predicted interaction between TPD3 and CDC55	P31383; Q00362
ma-bak-cepc-0271	Predicted interaction between CCR4 and POP2	P31384; P39008
ma-bak-cepc-0272	Predicted interaction between VPH2 and VMA22	P32341; P38784
ma-bak-cepc-0273	Predicted interaction between SRP21 and SRP72	P32342; P38688
ma-bak-cepc-0274	Predicted interaction between SRP21 and SRP14	P32342; P38985
ma-bak-cepc-0275	Predicted interaction between TFC1 and TFC8	P32367; Q12308
