ModelArchive ID	Title	UniProtKB
ma-bak-cepc-0276	Predicted interaction between MRP20 and MRPL3	P32387; P36516
ma-bak-cepc-0277	Predicted interaction between MRP20 and MRPL13	P32387; Q02204
ma-bak-cepc-0278	Predicted interaction between ASF1 and CAC2	P32447; Q04199
ma-bak-cepc-0279	Predicted interaction between ASF1 and RTT109	P32447; Q07794
ma-bak-cepc-0280	Predicted interaction between MEI5 and SAE3	P32489; P89114
ma-bak-cepc-0281	Predicted interaction between NGG1 and SGF29	P25554; P32494
ma-bak-cepc-0282	Predicted interaction between NGG1 and ADA2	P32494; Q02336
ma-bak-cepc-0283	Predicted interaction between NGG1 and GCN5	P32494; Q03330
ma-bak-cepc-0284	Predicted interaction between NGG1 and HFI1	P32494; Q12060
ma-bak-cepc-0285	Predicted interaction between NHP2 and NOP10	P32495; Q6Q547
ma-bak-cepc-0286	Predicted interaction between RPN12 and RPN3	P32496; P40016
ma-bak-cepc-0287	Predicted interaction between GCD6 and GCD11	P32481; P32501
ma-bak-cepc-0288	Predicted interaction between GCD6 and GCD7	P32501; P32502
ma-bak-cepc-0289	Predicted interaction between PRP19 and CEF1	P32523; Q03654
ma-bak-cepc-0290	Predicted interaction between PRP19 and SNT309	P32523; Q06091
ma-bak-cepc-0291	Predicted interaction between PRP21 and PRP9	P19736; P32524
ma-bak-cepc-0292	Predicted interaction between PRP21 and PRP11	P32524; Q07350
ma-bak-cepc-0293	Predicted interaction between ZUO1 and RPL31A	P0C2H8; P32527
ma-bak-cepc-0294	Predicted interaction between ZUO1 and SSZ1	P32527; P38788
ma-bak-cepc-0295	Predicted interaction between RPA12 and RPA14	P32529; P50106
ma-bak-cepc-0296	Predicted interaction between RPA12 and RPA49	P32529; Q01080
ma-bak-cepc-0297	Predicted interaction between SRB6 and SRB4	P32569; P32570
ma-bak-cepc-0298	Predicted interaction between SRB5 and SRB4	P32569; P32585
ma-bak-cepc-0299	Predicted interaction between SRB5 and MED8	P32585; P38304
ma-bak-cepc-0300	Predicted interaction between SEC17 and SEC18	P18759; P32602
ma-bak-cepc-0301	Predicted interaction between VMA8 and VMA7	P32610; P39111
ma-bak-cepc-0302	Predicted interaction between TCA17 and TRS130	P32613; Q03660
ma-bak-cepc-0303	Predicted interaction between IES6 and ARP5	P32617; P53946
ma-bak-cepc-0304	Predicted interaction between TOA1 and TOA2	P32773; P32774
ma-bak-cepc-0305	Predicted interaction between PEX2 and PEX10	P32800; Q05568
ma-bak-cepc-0306	Predicted interaction between EMP24 and ERV25	P32803; P54837
ma-bak-cepc-0307	Predicted interaction between YKU70 and YKU80	P32807; Q04437
ma-bak-cepc-0308	Predicted interaction between ORC2 and ORC5	P32833; P50874
ma-bak-cepc-0309	Predicted interaction between GSP2 and RNA1	P11745; P32836
ma-bak-cepc-0310	Predicted interaction between GSP2 and YRB1	P32836; P41920
ma-bak-cepc-0311	Predicted interaction between GSP2 and KAP95	P32836; Q06142
ma-bak-cepc-0312	Predicted interaction between PEP12 and SFT2	P32854; P38166
ma-bak-cepc-0313	Predicted interaction between SSO1 and SEC9	P32867; P40357
ma-bak-cepc-0314	Predicted interaction between TIM23 and TIM17	P32897; P39515
ma-bak-cepc-0315	Predicted interaction between IMP3 and PWP2	P25635; P32899
ma-bak-cepc-0316	Predicted interaction between IMP3 and UTP11	P32899; P34247
ma-bak-cepc-0317	Predicted interaction between IMP3 and UTP7	P32899; P40055
ma-bak-cepc-0318	Predicted interaction between IMP3 and MPP10	P32899; P47083
ma-bak-cepc-0319	Predicted interaction between MRPL6 and MRPL44	P19956; P32904
ma-bak-cepc-0320	Predicted interaction between RPS0A and RPS17B	P14127; P32905
ma-bak-cepc-0321	Predicted interaction between RPS0A and RPS2	P25443; P32905
ma-bak-cepc-0322	Predicted interaction between RPS0A and NOB1	P32905; Q08444
ma-bak-cepc-0323	Predicted interaction between RPS0A and RPS21B	P32905; Q3E754
ma-bak-cepc-0324	Predicted interaction between RPC34 and RPC82	A6ZX64; P32910
ma-bak-cepc-0325	Predicted interaction between RPC34 and BRF1	P29056; P32910
ma-bak-cepc-0326	Predicted interaction between RPC34 and MAF1	P32910; P41910
ma-bak-cepc-0327	Predicted interaction between SUI1 and NIP1	A6ZN26; P32911
ma-bak-cepc-0328	Predicted interaction between VPS17 and VPS5	P32913; Q92331
ma-bak-cepc-0329	Predicted interaction between SPT4 and SPT5	P27692; P32914
ma-bak-cepc-0330	Predicted interaction between SEC61 and SEC63	P14906; P32915
ma-bak-cepc-0331	Predicted interaction between YPT7 and MON1	P32939; P53129
ma-bak-cepc-0332	Predicted interaction between PRP40 and SNU71	P33203; P53207
ma-bak-cepc-0333	Predicted interaction between PRP40 and LUC7	P33203; Q07508
ma-bak-cepc-0334	Predicted interaction between ARC19 and ARC40	P33204; P38328
ma-bak-cepc-0335	Predicted interaction between ARC19 and ARC15	P33204; P40518
ma-bak-cepc-0336	Predicted interaction between SUR1 and CSG2	P33300; P35206
ma-bak-cepc-0337	Predicted interaction between CBF5 and NAF1	A6ZRW0; P33322
ma-bak-cepc-0338	Predicted interaction between CBF5 and GAR1	P28007; P33322
ma-bak-cepc-0339	Predicted interaction between CBF5 and NOP10	P33322; Q6Q547
ma-bak-cepc-0340	Predicted interaction between SNC2 and CPD1	P33328; P53314
ma-bak-cepc-0341	Predicted interaction between PRP18 and SLU7	P33411; Q02775
ma-bak-cepc-0342	Predicted interaction between SDH3 and TIM18	P33421; Q08749
ma-bak-cepc-0343	Predicted interaction between MFT1 and THP2	O13539; P33441
ma-bak-cepc-0344	Predicted interaction between RPS1A and RPS14B	P33442; P39516
ma-bak-cepc-0345	Predicted interaction between SOF1 and UTP7	P33750; P40055
ma-bak-cepc-0346	Predicted interaction between SEC66 and SEC63	P14906; P33754
ma-bak-cepc-0347	Predicted interaction between SEC66 and SEC72	P33754; P39742
ma-bak-cepc-0348	Predicted interaction between NPL4 and UFD1	P33755; P53044
ma-bak-cepc-0349	Predicted interaction between MRPS5 and NAM9	P27929; P33759
ma-bak-cepc-0350	Predicted interaction between MRPS5 and RSM25	P33759; P40496
ma-bak-cepc-0351	Predicted interaction between MRPS5 and MRPS35	P33759; P53292
ma-bak-cepc-0352	Predicted interaction between MRPS5 and RSM10	P33759; Q03201
ma-bak-cepc-0353	Predicted interaction between MRPS5 and MRPS8	P33759; Q03799
ma-bak-cepc-0354	Predicted interaction between MRPS5 and RSM24	P33759; Q03976
ma-bak-cepc-0355	Predicted interaction between TIP20 and SEC20	P28791; P33891
ma-bak-cepc-0356	Predicted interaction between NUF2 and NDC80	P33895; P40460
ma-bak-cepc-0357	Predicted interaction between RPB7 and RPB4	P20433; P34087
ma-bak-cepc-0358	Predicted interaction between RPB7 and RPO26	P20435; P34087
ma-bak-cepc-0359	Predicted interaction between SRB2 and RGR1	P19263; P34162
ma-bak-cepc-0360	Predicted interaction between SRB2 and SRB5	P32585; P34162
ma-bak-cepc-0361	Predicted interaction between LOT5 and SMD1	P34234; Q02260
ma-bak-cepc-0362	Predicted interaction between LST4 and LST7	P34239; P53237
ma-bak-cepc-0363	Predicted interaction between UTP11 and RRT14	C7GWJ7; P34247
ma-bak-cepc-0364	Predicted interaction between UTP11 and SAS10	P34247; Q12136
ma-bak-cepc-0365	Predicted interaction between KTI12 and ELP2	P34253; P42935
ma-bak-cepc-0366	Predicted interaction between RRP1 and MAK16	P10962; P35178
ma-bak-cepc-0367	Predicted interaction between SSS1 and SEC61	P32915; P35179
ma-bak-cepc-0368	Predicted interaction between TOM20 and TOM22	P35180; P49334
ma-bak-cepc-0369	Predicted interaction between APS1 and APL4	P35181; Q12028
ma-bak-cepc-0370	Predicted interaction between PTC1 and NBP2	P35182; Q12163
ma-bak-cepc-0371	Predicted interaction between SQT1 and RPL10	P35184; P41805
ma-bak-cepc-0372	Predicted interaction between TAF14 and RVB2	P35189; Q12464
ma-bak-cepc-0373	Predicted interaction between RER2 and NUS1	P35196; Q12063
ma-bak-cepc-0374	Predicted interaction between UPS2 and MDM35	O60200; P35200
ma-bak-cepc-0375	Predicted interaction between RPC25 and RPC31	P17890; P35718
ma-bak-cepc-0376	Predicted interaction between RPC25 and RPC17	P35718; P47076
ma-bak-cepc-0377	Predicted interaction between APL2 and APM1	P36000; Q00776
ma-bak-cepc-0378	Predicted interaction between VPS21 and GDI1	P36017; P39958
ma-bak-cepc-0379	Predicted interaction between EMC3 and EMC2	P36039; P47133
ma-bak-cepc-0380	Predicted interaction between EMC3 and EMC6	P36039; Q12431
ma-bak-cepc-0381	Predicted interaction between EBP2 and ERB1	A6ZMA9; P36049
ma-bak-cepc-0382	Predicted interaction between EBP2 and LOC1	P36049; P43586
ma-bak-cepc-0383	Predicted interaction between EBP2 and BRX1	P36049; Q08235
ma-bak-cepc-0384	Predicted interaction between SRP102 and SRP101	P32916; P36057
ma-bak-cepc-0385	Predicted interaction between SHE2 and FAP1	P36068; P53971
ma-bak-cepc-0386	Predicted interaction between RRP14 and SSF2	P36080; Q12153
ma-bak-cepc-0387	Predicted interaction between TUL1 and DSC2	P36096; Q08232
ma-bak-cepc-0388	Predicted interaction between TFA1 and TFB1	P32776; P36100
ma-bak-cepc-0389	Predicted interaction between SWD2 and REF2	P36104; P42073
ma-bak-cepc-0390	Predicted interaction between AUR1 and KEI1	P36107; Q06346
ma-bak-cepc-0391	Predicted interaction between DID4 and VPS24	P36095; P36108
ma-bak-cepc-0392	Predicted interaction between VPS51 and VPS52	P36116; P39904
ma-bak-cepc-0393	Predicted interaction between RPC37 and RPC53	P25441; P36121
ma-bak-cepc-0394	Predicted interaction between RPC37 and RPC11	P36121; Q04307
ma-bak-cepc-0395	Predicted interaction between SPC34 and DUO1	P36131; P53168
ma-bak-cepc-0396	Predicted interaction between SPC34 and SPC19	P36131; Q03954
ma-bak-cepc-0397	Predicted interaction between TFA2 and TFA1	P36100; P36145
ma-bak-cepc-0398	Predicted interaction between TFA2 and TFG2	P36145; P41896
ma-bak-cepc-0399	Predicted interaction between LAS1 and GRC3	P36146; Q07845
ma-bak-cepc-0400	Predicted interaction between BET3 and BET5	P36149; Q03630
ma-bak-cepc-0401	Predicted interaction between BET3 and TRS23	P36149; Q03784
ma-bak-cepc-0402	Predicted interaction between BET3 and TRS33	P36149; Q99394
ma-bak-cepc-0403	Predicted interaction between AIM29 and ZPR1	P36154; P53303
ma-bak-cepc-0404	Predicted interaction between DAD2 and ASK1	A6ZZR4; P36162
ma-bak-cepc-0405	Predicted interaction between DAD2 and HSK3	P36162; P69852
ma-bak-cepc-0406	Predicted interaction between DAD2 and SPC19	P36162; Q03954
ma-bak-cepc-0407	Predicted interaction between MRPL7 and MRP7	P12687; P36519
ma-bak-cepc-0408	Predicted interaction between MRPL7 and MRPL10	P36519; P36520
ma-bak-cepc-0409	Predicted interaction between MRPL7 and MRPL28	P36519; P36527
ma-bak-cepc-0410	Predicted interaction between MRPL7 and MRPL17	P36519; P36528
ma-bak-cepc-0411	Predicted interaction between MRPL7 and MRPL36	P36519; P36531
ma-bak-cepc-0412	Predicted interaction between MRPL7 and MRPL16	P36519; P38064
ma-bak-cepc-0413	Predicted interaction between MRPL7 and MRPL35	P36519; Q06678
ma-bak-cepc-0414	Predicted interaction between MRPL11 and MRPL44	P19956; P36521
ma-bak-cepc-0415	Predicted interaction between MRPL15 and MRPL3	P36516; P36523
ma-bak-cepc-0416	Predicted interaction between MRPL27 and MRP20	P32387; P36526
ma-bak-cepc-0417	Predicted interaction between MRPL28 and MRPL35	P36527; Q06678
ma-bak-cepc-0418	Predicted interaction between MRPL17 and MRPL28	P36527; P36528
ma-bak-cepc-0419	Predicted interaction between MRPL17 and MRPL36	P36528; P36531
ma-bak-cepc-0420	Predicted interaction between MRPL17 and MRPL35	P36528; Q06678
ma-bak-cepc-0421	Predicted interaction between MRPL36 and MRPL28	P36527; P36531
ma-bak-cepc-0422	Predicted interaction between MRPL40 and MRPL25	P23369; P36534
ma-bak-cepc-0423	Predicted interaction between MRPL40 and MRP20	P32387; P36534
ma-bak-cepc-0424	Predicted interaction between MRPL40 and MRPL24	P36525; P36534
ma-bak-cepc-0425	Predicted interaction between MRPL40 and MRPL27	P36526; P36534
ma-bak-cepc-0426	Predicted interaction between MRPL40 and OXA1	P36534; P39952
ma-bak-cepc-0427	Predicted interaction between MRPL40 and MRPL22	P36534; P53881
ma-bak-cepc-0428	Predicted interaction between QCR10 and QCR9	P22289; P37299
ma-bak-cepc-0429	Predicted interaction between MRPS9 and MRP4	P32902; P38120
ma-bak-cepc-0430	Predicted interaction between MRPS9 and RSM19	P38120; P53733
ma-bak-cepc-0431	Predicted interaction between MRPS9 and RSM23	P38120; Q01163
ma-bak-cepc-0432	Predicted interaction between MRPS9 and RSM24	P38120; Q03976
ma-bak-cepc-0433	Predicted interaction between PPS1 and SER3	P38148; P40054
ma-bak-cepc-0434	Predicted interaction between RTG3 and RTG1	P32607; P38165
ma-bak-cepc-0435	Predicted interaction between YBI1 and NRP1	P32770; P38180
ma-bak-cepc-0436	Predicted interaction between ATG8 and ATG7	A6ZT79; P38182
ma-bak-cepc-0437	Predicted interaction between ATG8 and ATG4	P38182; P53867
ma-bak-cepc-0438	Predicted interaction between LSM2 and LSM3	P38203; P57743
ma-bak-cepc-0439	Predicted interaction between MUM2 and YG036	P38236; P53185
ma-bak-cepc-0440	Predicted interaction between ECM2 and CWC2	P38241; Q12046
ma-bak-cepc-0441	Predicted interaction between ALG14 and ALG13	P38242; P53178
ma-bak-cepc-0442	Predicted interaction between SLM4 and MEH1	P38247; Q02205
ma-bak-cepc-0443	Predicted interaction between RXT2 and DEP1	P31385; P38255
ma-bak-cepc-0444	Predicted interaction between RXT2 and RXT3	P38255; Q07458
ma-bak-cepc-0445	Predicted interaction between MMS4 and ESC2	P38257; Q06340
ma-bak-cepc-0446	Predicted interaction between SLI15 and IPL1	P38283; P38991
ma-bak-cepc-0447	Predicted interaction between AMN1 and TEM1	P38285; P38987
ma-bak-cepc-0448	Predicted interaction between POP7 and POP1	P38291; P41812
ma-bak-cepc-0449	Predicted interaction between UMP1 and PUP1	P25043; P38293
ma-bak-cepc-0450	Predicted interaction between UMP1 and PRE2	P30656; P38293
ma-bak-cepc-0451	Predicted interaction between MBA1 and OXA1	P38300; P39952
ma-bak-cepc-0452	Predicted interaction between NTC20 and CLF1	P38302; Q12309
ma-bak-cepc-0453	Predicted interaction between MED8 and SRB4	P32569; P38304
ma-bak-cepc-0454	Predicted interaction between DER1 and USA1	P38307; Q03714
ma-bak-cepc-0455	Predicted interaction between AME1 and NKP1	P38313; Q12493
ma-bak-cepc-0456	Predicted interaction between ATG12 and ATG5	A6ZWA5; P38316
ma-bak-cepc-0457	Predicted interaction between SWC5 and SWC3	P31376; P38326
ma-bak-cepc-0458	Predicted interaction between ENP1 and LTV1	P34078; P38333
ma-bak-cepc-0459	Predicted interaction between ENP1 and NOP14	P38333; Q99207
ma-bak-cepc-0460	Predicted interaction between TRS20 and TRS85	P38334; P46944
ma-bak-cepc-0461	Predicted interaction between POP4 and RPR2	P38336; P40571
ma-bak-cepc-0462	Predicted interaction between POP4 and SNM1	P38336; P40993
ma-bak-cepc-0463	Predicted interaction between REI1 and RPL22A	P05749; P38344
ma-bak-cepc-0464	Predicted interaction between PAF1 and CDC73	P38351; Q06697
ma-bak-cepc-0465	Predicted interaction between SAP30 and SDS3	P38429; P40505
ma-bak-cepc-0466	Predicted interaction between LEO1 and PAF1	P38351; P38439
ma-bak-cepc-0467	Predicted interaction between PRE3 and PRE10	P21242; P38624
ma-bak-cepc-0468	Predicted interaction between PRE3 and PUP1	P25043; P38624
ma-bak-cepc-0469	Predicted interaction between PRE3 and PRE4	P30657; P38624
ma-bak-cepc-0470	Predicted interaction between ATX1 and CCC2	P38636; P38995
ma-bak-cepc-0471	Predicted interaction between SRP68 and SRP72	P38687; P38688
ma-bak-cepc-0472	Predicted interaction between RPS20 and RPS29A	P38701; P41057
ma-bak-cepc-0473	Predicted interaction between VPS29 and VPS35	P34110; P38759
ma-bak-cepc-0474	Predicted interaction between PIH1 and TAH1	P25638; P38768
ma-bak-cepc-0475	Predicted interaction between MED6 and SRB4	P32569; P38782
ma-bak-cepc-0476	Predicted interaction between MED6 and MED8	P38304; P38782
ma-bak-cepc-0477	Predicted interaction between RPP1 and POP5	P28005; P38786
ma-bak-cepc-0478	Predicted interaction between RPP1 and POP8	P38208; P38786
ma-bak-cepc-0479	Predicted interaction between RPP1 and POP4	P38336; P38786
ma-bak-cepc-0480	Predicted interaction between RRP4 and SKI6	P38792; P46948
ma-bak-cepc-0481	Predicted interaction between RRP4 and RRP42	P38792; Q12277
ma-bak-cepc-0482	Predicted interaction between LRP1 and RRP6	P38801; Q12149
ma-bak-cepc-0483	Predicted interaction between IPI1 and SDA1	P38803; P53313
ma-bak-cepc-0484	Predicted interaction between IPI1 and IPI3	P38803; P53877
ma-bak-cepc-0485	Predicted interaction between YNG2 and EPL1	P38806; P43572
ma-bak-cepc-0486	Predicted interaction between DMA1 and DMA2	A6ZRW7; P38823
ma-bak-cepc-0487	Predicted interaction between SET1 and SHG1	P38337; P38827
ma-bak-cepc-0488	Predicted interaction between LSM12 and PBP1	P38828; P53297
ma-bak-cepc-0489	Predicted interaction between YHS2 and CIA1	A6ZYM0; P38829
ma-bak-cepc-0490	Predicted interaction between YHS2 and MET18	P38829; P40469
ma-bak-cepc-0491	Predicted interaction between CHS7 and YNF8	A6ZS21; P38843
ma-bak-cepc-0492	Predicted interaction between MPC2 and MPC1	P38857; P53157
ma-bak-cepc-0493	Predicted interaction between SPC97 and TUB4	P38863; P53378
ma-bak-cepc-0494	Predicted interaction between IKI1 and ELP4	P38874; Q02884
ma-bak-cepc-0495	Predicted interaction between EGD2 and EGD1	P38879; Q02642
ma-bak-cepc-0496	Predicted interaction between UTP9 and UTP15	P38882; Q04305
ma-bak-cepc-0497	Predicted interaction between RPN10 and RPN9	P38886; Q04062
ma-bak-cepc-0498	Predicted interaction between RPN10 and RPN8	P38886; Q08723
ma-bak-cepc-0499	Predicted interaction between CHL4 and IML3	P38265; P38907
ma-bak-cepc-0500	Predicted interaction between CHL4 and MCM21	P38907; Q06675
ma-bak-cepc-0501	Predicted interaction between HSP10 and HSP60	P19882; P38910
ma-bak-cepc-0502	Predicted interaction between REV7 and REV1	P12689; P38927
ma-bak-cepc-0503	Predicted interaction between RAD55 and CSM2	P38953; P40465
ma-bak-cepc-0504	Predicted interaction between SHU2 and SHU1	P38751; P38957
ma-bak-cepc-0505	Predicted interaction between UME6 and ATG19	P35193; P39001
ma-bak-cepc-0506	Predicted interaction between KRE9 and SKN1	P33336; P39005
ma-bak-cepc-0507	Predicted interaction between STT3 and WBP1	P33767; P39007
ma-bak-cepc-0508	Predicted interaction between GAA1 and GPI16	P38875; P39012
ma-bak-cepc-0509	Predicted interaction between CCT2 and CCT3	P39076; P39077
ma-bak-cepc-0510	Predicted interaction between CCT2 and CCT6	P39076; P39079
ma-bak-cepc-0511	Predicted interaction between CCT3 and CCT6	P39077; P39079
ma-bak-cepc-0512	Predicted interaction between CCT3 and CCT5	P39077; P40413
ma-bak-cepc-0513	Predicted interaction between CCT6 and CCT8	P39079; P47079
ma-bak-cepc-0514	Predicted interaction between PCF11 and CLP1	P39081; Q08685
ma-bak-cepc-0515	Predicted interaction between TIM17 and MGR2	P39515; Q02889
ma-bak-cepc-0516	Predicted interaction between RPS14B and RPS26B	P39516; P39939
ma-bak-cepc-0517	Predicted interaction between RPS14B and FAP7	P39516; Q12055
ma-bak-cepc-0518	Predicted interaction between DHH1 and EDC3	P39517; P39998
ma-bak-cepc-0519	Predicted interaction between DHH1 and PBP1	P39517; P53297
ma-bak-cepc-0520	Predicted interaction between SWD1 and SWD3	P38123; P39706
ma-bak-cepc-0521	Predicted interaction between SWD1 and BRE2	P39706; P43132
ma-bak-cepc-0522	Predicted interaction between SWD1 and SPP1	P39706; Q03012
ma-bak-cepc-0523	Predicted interaction between FUN12 and TIF11	P38912; P39730
ma-bak-cepc-0524	Predicted interaction between MTW1 and NNF1	P39731; P47149
ma-bak-cepc-0525	Predicted interaction between SEC72 and SEC63	P14906; P39742
ma-bak-cepc-0526	Predicted interaction between RVS167 and RVS161	P25343; P39743
ma-bak-cepc-0527	Predicted interaction between RVS167 and LIF1	P39743; P53150
ma-bak-cepc-0528	Predicted interaction between RVS167 and YP077	P39743; Q02831
ma-bak-cepc-0529	Predicted interaction between NOC2 and MAK16	P10962; P39744
ma-bak-cepc-0530	Predicted interaction between PTI1 and PTA1	P39927; Q01329
ma-bak-cepc-0531	Predicted interaction between PAC2 and TUB1	P09733; P39937
ma-bak-cepc-0532	Predicted interaction between OXA1 and OMS1	P39952; Q06668
ma-bak-cepc-0533	Predicted interaction between GIM4 and PAC10	P40005; P48363
ma-bak-cepc-0534	Predicted interaction between THO1 and SUB2	P40040; Q07478
ma-bak-cepc-0535	Predicted interaction between VTC1 and VTC4	P40046; P47075
ma-bak-cepc-0536	Predicted interaction between UTP7 and KRR1	E7QBZ1; P40055
ma-bak-cepc-0537	Predicted interaction between UTP7 and UTP18	P40055; P40362
ma-bak-cepc-0538	Predicted interaction between GET2 and GET1	P40056; P53192
ma-bak-cepc-0539	Predicted interaction between GET2 and GET3	P40056; Q12154
ma-bak-cepc-0540	Predicted interaction between MAM1 and CSM1	P25651; P40065
ma-bak-cepc-0541	Predicted interaction between LSM4 and LSM6	P40070; Q06406
ma-bak-cepc-0542	Predicted interaction between SLX8 and SLX5	P32828; P40072
ma-bak-cepc-0543	Predicted interaction between NSA2 and RSA4	P25382; P40078
ma-bak-cepc-0544	Predicted interaction between LCP5 and SGD1	P40079; Q06132
ma-bak-cepc-0545	Predicted interaction between LCP5 and BFR2	P40079; Q06631
ma-bak-cepc-0546	Predicted interaction between FTR1 and FET5	P40088; P43561
ma-bak-cepc-0547	Predicted interaction between LSM5 and SMX2	P40089; P40204
ma-bak-cepc-0548	Predicted interaction between LSM5 and LSM3	P40089; P57743
ma-bak-cepc-0549	Predicted interaction between LSM5 and LSM6	P40089; Q06406
ma-bak-cepc-0550	Predicted interaction between CCS1 and SOD1	P00445; P40202
ma-bak-cepc-0551	Predicted interaction between PDS1 and CHK1	P38147; P40316
