ModelArchive ID	Title	UniProtKB
ma-bak-cepc-0552	Predicted interaction between RFC4 and RFC1	P38630; P40339
ma-bak-cepc-0553	Predicted interaction between VPS27 and HSE1	P38753; P40343
ma-bak-cepc-0554	Predicted interaction between ATG3 and ATG7	A6ZT79; P40344
ma-bak-cepc-0555	Predicted interaction between SEC9 and SNC2	P33328; P40357
ma-bak-cepc-0556	Predicted interaction between PSF2 and CTF4	P40359; Q01454
ma-bak-cepc-0557	Predicted interaction between PSF2 and SLD5	P40359; Q03406
ma-bak-cepc-0558	Predicted interaction between UTP18 and UTP15	P40362; Q04305
ma-bak-cepc-0559	Predicted interaction between RPC10 and RPB3	P16370; P40422
ma-bak-cepc-0560	Predicted interaction between COA1 and CMC1	P36064; P40452
ma-bak-cepc-0561	Predicted interaction between FMC1 and ATP12	P22135; P40491
ma-bak-cepc-0562	Predicted interaction between FYV10 and GID8	P40208; P40492
ma-bak-cepc-0563	Predicted interaction between FYV10 and RMD5	P40492; Q12508
ma-bak-cepc-0564	Predicted interaction between RSM25 and PET123	P17558; P40496
ma-bak-cepc-0565	Predicted interaction between RSM25 and MRP4	P32902; P40496
ma-bak-cepc-0566	Predicted interaction between RSM25 and RSM18	P40033; P40496
ma-bak-cepc-0567	Predicted interaction between RSM25 and RSM26	P40496; P47141
ma-bak-cepc-0568	Predicted interaction between RSM25 and MRPS35	P40496; P53292
ma-bak-cepc-0569	Predicted interaction between RSM25 and MRP51	P40496; Q02950
ma-bak-cepc-0570	Predicted interaction between RSM25 and MRPS8	P40496; Q03799
ma-bak-cepc-0571	Predicted interaction between SDS3 and DEP1	P31385; P40505
ma-bak-cepc-0572	Predicted interaction between ARC15 and ARC40	P38328; P40518
ma-bak-cepc-0573	Predicted interaction between EMC5 and EMC2	P40540; P47133
ma-bak-cepc-0574	Predicted interaction between FAF1 and DIP2	P40546; Q12220
ma-bak-cepc-0575	Predicted interaction between IST3 and BUD13	P40565; P46947
ma-bak-cepc-0576	Predicted interaction between IST3 and PML1	P40565; Q07930
ma-bak-cepc-0577	Predicted interaction between DSN1 and MTW1	P39731; P40568
ma-bak-cepc-0578	Predicted interaction between DSN1 and NNF1	P40568; P47149
ma-bak-cepc-0579	Predicted interaction between DSN1 and NSL1	P40568; Q12143
ma-bak-cepc-0580	Predicted interaction between MRPL49 and MRPL51	P40858; Q06090
ma-bak-cepc-0581	Predicted interaction between MAD2 and MAD1	P40957; P40958
ma-bak-cepc-0582	Predicted interaction between MAD2 and MAD3	P40958; P47074
ma-bak-cepc-0583	Predicted interaction between NOP2 and FPR4	P40991; Q06205
ma-bak-cepc-0584	Predicted interaction between OST1 and WBP1	P33767; P41543
ma-bak-cepc-0585	Predicted interaction between OST1 and STT3	P39007; P41543
ma-bak-cepc-0586	Predicted interaction between GAB1 and GPI16	P38875; P41733
ma-bak-cepc-0587	Predicted interaction between GAB1 and GAA1	P39012; P41733
ma-bak-cepc-0588	Predicted interaction between GAB1 and GPI17	P41733; Q04080
ma-bak-cepc-0589	Predicted interaction between CAT5 and COQ4	O13525; P41735
ma-bak-cepc-0590	Predicted interaction between CAT5 and COQ9	P41735; Q05779
ma-bak-cepc-0591	Predicted interaction between RPL10 and RPL20B	P0CX24; P41805
ma-bak-cepc-0592	Predicted interaction between UFE1 and SLY1	P22213; P41834
ma-bak-cepc-0593	Predicted interaction between UFE1 and SEC20	P28791; P41834
ma-bak-cepc-0594	Predicted interaction between UFE1 and TIP20	P33891; P41834
ma-bak-cepc-0595	Predicted interaction between TFG2 and TFG1	P41895; P41896
ma-bak-cepc-0596	Predicted interaction between KRI1 and KRR1	E7QBZ1; P42846
ma-bak-cepc-0597	Predicted interaction between SMD3 and SMB1	P40018; P43321
ma-bak-cepc-0598	Predicted interaction between SNZ3 and SNO1	P43545; Q03144
ma-bak-cepc-0599	Predicted interaction between EMP47 and SSP120	P39931; P43555
ma-bak-cepc-0600	Predicted interaction between FMP32 and YL283	P43557; Q05867
ma-bak-cepc-0601	Predicted interaction between MOB2 and CBK1	P43563; P53894
ma-bak-cepc-0602	Predicted interaction between CAF16 and SAH1	P39954; P43569
ma-bak-cepc-0603	Predicted interaction between RPN11 and RPN2	P32565; P43588
ma-bak-cepc-0604	Predicted interaction between RPN11 and RPN8	P43588; Q08723
ma-bak-cepc-0605	Predicted interaction between RPN11 and RPN5	P43588; Q12250
ma-bak-cepc-0606	Predicted interaction between RPN11 and RPN6	P43588; Q12377
ma-bak-cepc-0607	Predicted interaction between MIC19 and SAM50	P43594; P53969
ma-bak-cepc-0608	Predicted interaction between FIP1 and PAP1	P29468; P45976
ma-bak-cepc-0609	Predicted interaction between FIP1 and YSH1	P45976; Q06224
ma-bak-cepc-0610	Predicted interaction between RPA43 and RRN3	P36070; P46669
ma-bak-cepc-0611	Predicted interaction between RPA43 and RPA14	P46669; P50106
ma-bak-cepc-0612	Predicted interaction between CIN2 and CIN1	P40987; P46670
ma-bak-cepc-0613	Predicted interaction between FAR3 and FAR7	P43592; P46671
ma-bak-cepc-0614	Predicted interaction between ARC1 and MES1	P00958; P46672
ma-bak-cepc-0615	Predicted interaction between SKI6 and RRP45	P46948; Q05636
ma-bak-cepc-0616	Predicted interaction between SKI6 and RRP42	P46948; Q12277
ma-bak-cepc-0617	Predicted interaction between GCD14 and GCD10	P41814; P46959
ma-bak-cepc-0618	Predicted interaction between GPI2 and SPT14	P32363; P46961
ma-bak-cepc-0619	Predicted interaction between GPI2 and GPI1	P46961; P53306
ma-bak-cepc-0620	Predicted interaction between GPI2 and GPI19	P46961; Q04082
ma-bak-cepc-0621	Predicted interaction between CTK3 and CTK2	P46962; P46963
ma-bak-cepc-0622	Predicted interaction between OST2 and WBP1	P33767; P46964
ma-bak-cepc-0623	Predicted interaction between OST2 and STT3	P39007; P46964
ma-bak-cepc-0624	Predicted interaction between OST2 and SWP1	P46964; Q02795
ma-bak-cepc-0625	Predicted interaction between ATG36 and PEX3	P28795; P46983
ma-bak-cepc-0626	Predicted interaction between GON7 and KAE1	P36132; P46984
ma-bak-cepc-0627	Predicted interaction between GON7 and PCC1	P46984; Q3E833
ma-bak-cepc-0628	Predicted interaction between PFD1 and GIM4	P40005; P46988
ma-bak-cepc-0629	Predicted interaction between PFD1 and PAC10	P46988; P48363
ma-bak-cepc-0630	Predicted interaction between ATG27 and ATG9	P46989; Q12142
ma-bak-cepc-0631	Predicted interaction between RPA34 and RPA49	P47006; Q01080
ma-bak-cepc-0632	Predicted interaction between LSM1 and PAT1	P25644; P47017
ma-bak-cepc-0633	Predicted interaction between LSM1 and LSM2	P38203; P47017
ma-bak-cepc-0634	Predicted interaction between ALB1 and ARX1	P47019; Q03862
ma-bak-cepc-0635	Predicted interaction between MPP10 and DIM1	P41819; P47083
ma-bak-cepc-0636	Predicted interaction between MPP10 and IMP4	P47083; P53941
ma-bak-cepc-0637	Predicted interaction between GPI14 and PBN1	P25580; P47088
ma-bak-cepc-0638	Predicted interaction between LSM8 and LSM2	P38203; P47093
ma-bak-cepc-0639	Predicted interaction between POL32 and POL31	P46957; P47110
ma-bak-cepc-0640	Predicted interaction between BFA1 and BUB2	P26448; P47113
ma-bak-cepc-0641	Predicted interaction between NPA3 and GPN3	P47122; Q06543
ma-bak-cepc-0642	Predicted interaction between EAF6 and EPL1	P43572; P47128
ma-bak-cepc-0643	Predicted interaction between EAF6 and NTO1	P47128; Q12311
ma-bak-cepc-0644	Predicted interaction between RSM26 and MRP4	P32902; P47141
ma-bak-cepc-0645	Predicted interaction between VPS25 and VPS20	P47142; Q04272
ma-bak-cepc-0646	Predicted interaction between VPS25 and VPS36	P47142; Q06696
ma-bak-cepc-0647	Predicted interaction between VPS25 and SNF8	P47142; Q12483
ma-bak-cepc-0648	Predicted interaction between RSM7 and MRP10	O75012; P47150
ma-bak-cepc-0649	Predicted interaction between RSM7 and MRP4	P32902; P47150
ma-bak-cepc-0650	Predicted interaction between RSM7 and MRPS9	P38120; P47150
ma-bak-cepc-0651	Predicted interaction between RSM7 and RSM23	P47150; Q01163
ma-bak-cepc-0652	Predicted interaction between IBA57 and CNE1	P27825; P47158
ma-bak-cepc-0653	Predicted interaction between IBA57 and ISA1	P47158; Q07821
ma-bak-cepc-0654	Predicted interaction between IBA57 and ISA2	P47158; Q12425
ma-bak-cepc-0655	Predicted interaction between ENT3 and GGA2	P38817; P47160
ma-bak-cepc-0656	Predicted interaction between MCM22 and MCM16	P47167; Q12262
ma-bak-cepc-0657	Predicted interaction between MCM22 and CTF3	P47167; Q12748
ma-bak-cepc-0658	Predicted interaction between YJ9I and YSH1	P47172; Q06224
ma-bak-cepc-0659	Predicted interaction between SSN8 and KIN28	P06242; P47821
ma-bak-cepc-0660	Predicted interaction between SSN8 and SSN3	P39073; P47821
ma-bak-cepc-0661	Predicted interaction between ENP2 and RPS7A	P26786; P48234
ma-bak-cepc-0662	Predicted interaction between ENP2 and BFR2	P48234; Q06631
ma-bak-cepc-0663	Predicted interaction between MTR3 and RRP43	P25359; P48240
ma-bak-cepc-0664	Predicted interaction between MTR3 and RRP46	P48240; P53256
ma-bak-cepc-0665	Predicted interaction between MTR3 and CSL4	P48240; P53859
ma-bak-cepc-0666	Predicted interaction between MTR3 and RRP6	P48240; Q12149
ma-bak-cepc-0667	Predicted interaction between MTR3 and RRP42	P48240; Q12277
ma-bak-cepc-0668	Predicted interaction between RIM21 and RIM8	P48565; P53179
ma-bak-cepc-0669	Predicted interaction between RIM21 and DFG16	P48565; Q99234
ma-bak-cepc-0670	Predicted interaction between MSB3 and SEC4	P07560; P48566
ma-bak-cepc-0671	Predicted interaction between RBL2 and TUB2	P02557; P48606
ma-bak-cepc-0672	Predicted interaction between VMA10 and GTF1	P48836; P53260
ma-bak-cepc-0673	Predicted interaction between COQ5 and COQ3	P27680; P49017
ma-bak-cepc-0674	Predicted interaction between GPI8 and GAA1	P39012; P49018
ma-bak-cepc-0675	Predicted interaction between GPI8 and GPI17	P49018; Q04080
ma-bak-cepc-0676	Predicted interaction between MIC26 and MIC10	P50087; Q96VH5
ma-bak-cepc-0677	Predicted interaction between PEX21 and SES1	P07284; P50091
ma-bak-cepc-0678	Predicted interaction between MNN10 and MNN11	P46985; P50108
ma-bak-cepc-0679	Predicted interaction between UBC9 and UBA2	P50623; P52488
ma-bak-cepc-0680	Predicted interaction between SPT20 and HFI1	P50875; Q12060
ma-bak-cepc-0681	Predicted interaction between YML6 and MRPL10	P36520; P51998
ma-bak-cepc-0682	Predicted interaction between YML6 and MRPL13	P51998; Q02204
ma-bak-cepc-0683	Predicted interaction between SKP1 and SGT1	P52286; Q08446
ma-bak-cepc-0684	Predicted interaction between UBC13 and MMS2	P52490; P53152
ma-bak-cepc-0685	Predicted interaction between UBC12 and DCN1	P52491; Q12395
ma-bak-cepc-0686	Predicted interaction between SBH2 and SEC61	P32915; P52871
ma-bak-cepc-0687	Predicted interaction between UFD1 and UBX3	P53044; Q12229
ma-bak-cepc-0688	Predicted interaction between BRR6 and BRL1	P38770; P53062
ma-bak-cepc-0689	Predicted interaction between EMC4 and EMC2	P47133; P53073
ma-bak-cepc-0690	Predicted interaction between COG1 and COG3	P40094; P53079
ma-bak-cepc-0691	Predicted interaction between COG1 and COG2	P53079; P53271
ma-bak-cepc-0692	Predicted interaction between COG1 and COG5	P53079; P53951
ma-bak-cepc-0693	Predicted interaction between COG1 and COG8	P53079; Q04632
ma-bak-cepc-0694	Predicted interaction between YIP4 and TVP23	P38962; P53093
ma-bak-cepc-0695	Predicted interaction between YIP4 and YIP5	P53093; P53108
ma-bak-cepc-0696	Predicted interaction between YIP5 and YIP1	P53039; P53108
ma-bak-cepc-0697	Predicted interaction between PEX14 and PEX5	P35056; P53112
ma-bak-cepc-0698	Predicted interaction between PEX14 and PEX17	P40155; P53112
ma-bak-cepc-0699	Predicted interaction between SLD3 and SLD7	C7GX58; P53135
ma-bak-cepc-0700	Predicted interaction between USE1 and SEC20	P28791; P53146
ma-bak-cepc-0701	Predicted interaction between USE1 and SEC39	P53146; Q12745
ma-bak-cepc-0702	Predicted interaction between SGF73 and UBP8	P50102; P53165
ma-bak-cepc-0703	Predicted interaction between SGF73 and SPT20	P50875; P53165
ma-bak-cepc-0704	Predicted interaction between SGF73 and HFI1	P53165; Q12060
ma-bak-cepc-0705	Predicted interaction between HOP2 and MND1	P53102; P53187
ma-bak-cepc-0706	Predicted interaction between JAC1 and ISU1	P53193; Q03020
ma-bak-cepc-0707	Predicted interaction between CUL3 and HRT1	P53202; Q08273
ma-bak-cepc-0708	Predicted interaction between SNU71 and LUC7	P53207; Q07508
ma-bak-cepc-0709	Predicted interaction between POP6 and POP7	P38291; P53218
ma-bak-cepc-0710	Predicted interaction between TIM21 and TIM17	P39515; P53220
ma-bak-cepc-0711	Predicted interaction between COX18 and MSS2	P40990; P53239
ma-bak-cepc-0712	Predicted interaction between COX18 and COX20	P53239; Q04935
ma-bak-cepc-0713	Predicted interaction between PEX8 and PEX5	P35056; P53248
ma-bak-cepc-0714	Predicted interaction between RRP46 and RRP43	P25359; P53256
ma-bak-cepc-0715	Predicted interaction between RRP46 and CSL4	P53256; P53859
ma-bak-cepc-0716	Predicted interaction between RRP46 and RRP45	P53256; Q05636
ma-bak-cepc-0717	Predicted interaction between RRP46 and RRP40	P53256; Q08285
ma-bak-cepc-0718	Predicted interaction between GTF1 and PET112	P33893; P53260
ma-bak-cepc-0719	Predicted interaction between DAM1 and DAD1	P53267; Q12248
ma-bak-cepc-0720	Predicted interaction between COG2 and COG3	P40094; P53271
ma-bak-cepc-0721	Predicted interaction between UTP8 and UTP9	P38882; P53276
ma-bak-cepc-0722	Predicted interaction between SYF2 and SYF1	P53277; Q04048
ma-bak-cepc-0723	Predicted interaction between SYF2 and CLF1	P53277; Q12309
ma-bak-cepc-0724	Predicted interaction between GTR2 and GTR1	P53290; Q00582
ma-bak-cepc-0725	Predicted interaction between GTR2 and MEH1	P53290; Q02205
ma-bak-cepc-0726	Predicted interaction between OKP1 and AME1	P38313; P53298
ma-bak-cepc-0727	Predicted interaction between OKP1 and NKP1	P53298; Q12493
ma-bak-cepc-0728	Predicted interaction between TIM13 and TIM8	P53299; P57744
ma-bak-cepc-0729	Predicted interaction between GPI1 and ARV1	P53306; Q06541
ma-bak-cepc-0730	Predicted interaction between BUD32 and KAE1	P36132; P53323
ma-bak-cepc-0731	Predicted interaction between RTT102 and ARP9	P53330; Q05123
ma-bak-cepc-0732	Predicted interaction between PXR1 and PRP43	P53131; P53335
ma-bak-cepc-0733	Predicted interaction between OGG1 and RAD14	P28519; P53397
ma-bak-cepc-0734	Predicted interaction between RRN9 and RRN10	P38204; P53437
ma-bak-cepc-0735	Predicted interaction between SSU72 and PTA1	P53538; Q01329
ma-bak-cepc-0736	Predicted interaction between LSC1 and LSC2	P53312; P53598
ma-bak-cepc-0737	Predicted interaction between RET3 and SEC21	P32074; P53600
ma-bak-cepc-0738	Predicted interaction between YN87 and PBP1	P53297; P53719
ma-bak-cepc-0739	Predicted interaction between YN8B and YP063	P53723; Q12160
ma-bak-cepc-0740	Predicted interaction between ARC35 and ARC19	P33204; P53731
ma-bak-cepc-0741	Predicted interaction between RSM19 and MRP2	P10663; P53733
ma-bak-cepc-0742	Predicted interaction between RSM19 and SWS2	P53733; P53937
ma-bak-cepc-0743	Predicted interaction between TRM112 and TRM9	P49957; P53738
ma-bak-cepc-0744	Predicted interaction between TRM112 and TRM11	P53738; Q12463
ma-bak-cepc-0745	Predicted interaction between NOG2 and RPF2	P36160; P53742
ma-bak-cepc-0746	Predicted interaction between NOG2 and NOG1	P53742; Q02892
ma-bak-cepc-0747	Predicted interaction between POP3 and RPR2	P40571; P53833
ma-bak-cepc-0748	Predicted interaction between IST1 and VPS4	P52917; P53843
ma-bak-cepc-0749	Predicted interaction between IST1 and DID2	P53843; P69771
ma-bak-cepc-0750	Predicted interaction between YIF1 and YIP1	P53039; P53845
ma-bak-cepc-0751	Predicted interaction between VPS75 and RTT109	P53853; Q07794
ma-bak-cepc-0752	Predicted interaction between CSL4 and RRP43	P25359; P53859
ma-bak-cepc-0753	Predicted interaction between CSL4 and RRP40	P53859; Q08285
ma-bak-cepc-0754	Predicted interaction between CSL4 and RRP6	P53859; Q12149
ma-bak-cepc-0755	Predicted interaction between ELA1 and ELC1	P53861; Q03071
ma-bak-cepc-0756	Predicted interaction between MRPL19 and MRPL37	P36532; P53875
ma-bak-cepc-0757	Predicted interaction between MRPL22 and MRP20	P32387; P53881
ma-bak-cepc-0758	Predicted interaction between MRPL22 and MRPL3	P36516; P53881
ma-bak-cepc-0759	Predicted interaction between MRPL22 and YML6	P51998; P53881
ma-bak-cepc-0760	Predicted interaction between PGA1 and GPI18	P38211; P53896
ma-bak-cepc-0761	Predicted interaction between GIM3 and PFD1	P46988; P53900
ma-bak-cepc-0762	Predicted interaction between GIM3 and PAC10	P48363; P53900
ma-bak-cepc-0763	Predicted interaction between GIM3 and YKE2	P52553; P53900
ma-bak-cepc-0764	Predicted interaction between YAF9 and SWC4	P53201; P53930
ma-bak-cepc-0765	Predicted interaction between COG5 and COG7	P53195; P53951
ma-bak-cepc-0766	Predicted interaction between COG5 and COG6	P53951; P53959
ma-bak-cepc-0767	Predicted interaction between COG5 and COG8	P53951; Q04632
ma-bak-cepc-0768	Predicted interaction between COG6 and COG7	P53195; P53959
ma-bak-cepc-0769	Predicted interaction between RPL15B and RPL36B	O14455; P54780
ma-bak-cepc-0770	Predicted interaction between RPL15B and RPL35B	P0CX85; P54780
ma-bak-cepc-0771	Predicted interaction between RPL15B and PWP1	P21304; P54780
ma-bak-cepc-0772	Predicted interaction between RPL15B and RPL8B	P29453; P54780
ma-bak-cepc-0773	Predicted interaction between RPL15B and RPL13A	P54780; Q12690
ma-bak-cepc-0774	Predicted interaction between ORC3 and ORC2	P32833; P54790
ma-bak-cepc-0775	Predicted interaction between ORC3 and ORC5	P50874; P54790
ma-bak-cepc-0776	Predicted interaction between ORC3 and ORC4	P54790; P54791
ma-bak-cepc-0777	Predicted interaction between ORC4 and ORC5	P50874; P54791
ma-bak-cepc-0778	Predicted interaction between SMX3 and LSM3	P54999; P57743
ma-bak-cepc-0779	Predicted interaction between LSM3 and PAT1	P25644; P57743
ma-bak-cepc-0780	Predicted interaction between DAD4 and HSK3	P69851; P69852
ma-bak-cepc-0781	Predicted interaction between PEX13 and PEX7	P39108; P80667
ma-bak-cepc-0782	Predicted interaction between TIM10 and TIM9	O74700; P87108
ma-bak-cepc-0783	Predicted interaction between RPL34A and RPL27A	P0C2H6; P87262
ma-bak-cepc-0784	Predicted interaction between TMA20 and TMA22	P47089; P89886
ma-bak-cepc-0785	Predicted interaction between SSL2 and TFA2	P36145; Q00578
ma-bak-cepc-0786	Predicted interaction between PRP38 and SPP381	P38282; Q00723
ma-bak-cepc-0787	Predicted interaction between PRP38 and SNU23	Q00723; Q12368
ma-bak-cepc-0788	Predicted interaction between SNP1 and STO1	P34160; Q00916
ma-bak-cepc-0789	Predicted interaction between RSM23 and SWS2	P53937; Q01163
ma-bak-cepc-0790	Predicted interaction between SED5 and SLY1	P22213; Q01590
ma-bak-cepc-0791	Predicted interaction between SED5 and BET1	P22804; Q01590
ma-bak-cepc-0792	Predicted interaction between SED5 and SFT2	P38166; Q01590
ma-bak-cepc-0793	Predicted interaction between MAP1 and YN8H	P53729; Q01662
ma-bak-cepc-0794	Predicted interaction between TIM44 and TIM17	P39515; Q01852
ma-bak-cepc-0795	Predicted interaction between TIM44 and TIM50	Q01852; Q02776
ma-bak-cepc-0796	Predicted interaction between UBC7 and CUE1	P38428; Q02159
ma-bak-cepc-0797	Predicted interaction between NUP49 and NSP1	P14907; Q02199
ma-bak-cepc-0798	Predicted interaction between NUP49 and NUP57	P48837; Q02199
ma-bak-cepc-0799	Predicted interaction between MRPL13 and MRPL3	P36516; Q02204
ma-bak-cepc-0800	Predicted interaction between MRPL13 and MRPL51	Q02204; Q06090
ma-bak-cepc-0801	Predicted interaction between RSC4 and RSC58	Q02206; Q07979
ma-bak-cepc-0802	Predicted interaction between SMD1 and SMB1	P40018; Q02260
ma-bak-cepc-0803	Predicted interaction between SMD1 and SMD2	Q02260; Q06217
ma-bak-cepc-0804	Predicted interaction between UTP6 and UTP7	P40055; Q02354
ma-bak-cepc-0805	Predicted interaction between UTP6 and UTP18	P40362; Q02354
ma-bak-cepc-0806	Predicted interaction between CUS1 and PRP9	P19736; Q02554
ma-bak-cepc-0807	Predicted interaction between CUS1 and PRP11	Q02554; Q07350
ma-bak-cepc-0808	Predicted interaction between CUS1 and HSH49	Q02554; Q99181
ma-bak-cepc-0809	Predicted interaction between MEC3 and RAD17	P48581; Q02574
ma-bak-cepc-0810	Predicted interaction between MRPS16 and MRPS35	P53292; Q02608
ma-bak-cepc-0811	Predicted interaction between EGD1 and RPS26B	P39939; Q02642
ma-bak-cepc-0812	Predicted interaction between RMI1 and TOP3	P13099; Q02685
ma-bak-cepc-0813	Predicted interaction between RPL21A and RPL7A	P05737; Q02753
ma-bak-cepc-0814	Predicted interaction between RPL21A and RPL5	P26321; Q02753
ma-bak-cepc-0815	Predicted interaction between VPS28 and STP22	P25604; Q02767
ma-bak-cepc-0816	Predicted interaction between VPS28 and VPS36	Q02767; Q06696
ma-bak-cepc-0817	Predicted interaction between TIM50 and TIM23	P32897; Q02776
ma-bak-cepc-0818	Predicted interaction between TIM50 and PAM17	P36147; Q02776
ma-bak-cepc-0819	Predicted interaction between TIM50 and TIM17	P39515; Q02776
ma-bak-cepc-0820	Predicted interaction between TIM50 and TOM22	P49334; Q02776
ma-bak-cepc-0821	Predicted interaction between SKI8 and SPO11	P23179; Q02793
ma-bak-cepc-0822	Predicted interaction between SWP1 and WBP1	P33767; Q02795
ma-bak-cepc-0823	Predicted interaction between SWP1 and STT3	P39007; Q02795
ma-bak-cepc-0824	Predicted interaction between SRP1 and NUP2	P32499; Q02821
ma-bak-cepc-0825	Predicted interaction between SEN54 and SEN34	P39707; Q02825
ma-bak-cepc-0826	Predicted interaction between NOG1 and RPL3	P14126; Q02892
ma-bak-cepc-0827	Predicted interaction between TFB2 and TFB1	P32776; Q02939
ma-bak-cepc-0828	Predicted interaction between VPS30 and ATG14	P38270; Q02948
