ModelArchive ID	Title	UniProtKB
ma-bak-cepc-0829	Predicted interaction between MRP51 and MRP4	P32902; Q02950
ma-bak-cepc-0830	Predicted interaction between MRP51 and RSM18	P40033; Q02950
ma-bak-cepc-0831	Predicted interaction between PEX25 and PEX11	Q02969; Q12462
ma-bak-cepc-0832	Predicted interaction between SPP1 and SWD3	P38123; Q03012
ma-bak-cepc-0833	Predicted interaction between ISU1 and NFS1	P25374; Q03020
ma-bak-cepc-0834	Predicted interaction between COF1 and AIP1	P46680; Q03048
ma-bak-cepc-0835	Predicted interaction between DIG1 and DIG2	Q03063; Q03373
ma-bak-cepc-0836	Predicted interaction between SGF11 and UBP8	P50102; Q03067
ma-bak-cepc-0837	Predicted interaction between SGF11 and HFI1	Q03067; Q12060
ma-bak-cepc-0838	Predicted interaction between SGF11 and SUS1	Q03067; Q6WNK7
ma-bak-cepc-0839	Predicted interaction between MET31 and MET4	P32389; Q03081
ma-bak-cepc-0840	Predicted interaction between ERO1 and MPD2	Q03103; Q99316
ma-bak-cepc-0841	Predicted interaction between SNO1 and TAE1	P38340; Q03144
ma-bak-cepc-0842	Predicted interaction between RSM10 and MRP2	P10663; Q03201
ma-bak-cepc-0843	Predicted interaction between RSM10 and RSM24	Q03201; Q03976
ma-bak-cepc-0844	Predicted interaction between YML9 and YL032	Q03208; Q07834
ma-bak-cepc-0845	Predicted interaction between MRPS17 and MRPS28	P21771; Q03246
ma-bak-cepc-0846	Predicted interaction between HEH2 and YJE9	P47048; Q03281
ma-bak-cepc-0847	Predicted interaction between TFB3 and RAD3	P06839; Q03290
ma-bak-cepc-0848	Predicted interaction between TFB3 and CCL1	P37366; Q03290
ma-bak-cepc-0849	Predicted interaction between SDC1 and BRE2	P43132; Q03323
ma-bak-cepc-0850	Predicted interaction between GCN5 and ADA2	Q02336; Q03330
ma-bak-cepc-0851	Predicted interaction between TRS31 and BET3	P36149; Q03337
ma-bak-cepc-0852	Predicted interaction between TRS31 and TRS20	P38334; Q03337
ma-bak-cepc-0853	Predicted interaction between TRS31 and TRS23	Q03337; Q03784
ma-bak-cepc-0854	Predicted interaction between PEX29 and PEX30	Q03370; Q06169
ma-bak-cepc-0855	Predicted interaction between CWC21 and TAD1	P53065; Q03375
ma-bak-cepc-0856	Predicted interaction between SLD5 and CTF4	Q01454; Q03406
ma-bak-cepc-0857	Predicted interaction between NHP10 and IES5	P40060; Q03435
ma-bak-cepc-0858	Predicted interaction between NHP10 and IES3	Q03435; Q12345
ma-bak-cepc-0859	Predicted interaction between NHP10 and RVB2	Q03435; Q12464
ma-bak-cepc-0860	Predicted interaction between MAK3 and MAK10	Q02197; Q03503
ma-bak-cepc-0861	Predicted interaction between HER2 and PET112	P33893; Q03557
ma-bak-cepc-0862	Predicted interaction between HER2 and GTF1	P53260; Q03557
ma-bak-cepc-0863	Predicted interaction between LIP1 and LAC1	P28496; Q03579
ma-bak-cepc-0864	Predicted interaction between BET5 and TRS23	Q03630; Q03784
ma-bak-cepc-0865	Predicted interaction between BET5 and TRS33	Q03630; Q99394
ma-bak-cepc-0866	Predicted interaction between CGI121 and BUD32	P53323; Q03705
ma-bak-cepc-0867	Predicted interaction between NSE5 and KRE29	P40026; Q03718
ma-bak-cepc-0868	Predicted interaction between OST6 and STT3	P39007; Q03723
ma-bak-cepc-0869	Predicted interaction between TAF12 and TAF6	P53040; Q03761
ma-bak-cepc-0870	Predicted interaction between TAF12 and TAF9	Q03761; Q05027
ma-bak-cepc-0871	Predicted interaction between TAF12 and TAF10	Q03761; Q12030
ma-bak-cepc-0872	Predicted interaction between TAF12 and HFI1	Q03761; Q12060
ma-bak-cepc-0873	Predicted interaction between ATG16 and ATG5	A6ZWA5; Q03818
ma-bak-cepc-0874	Predicted interaction between CTK1 and CTK2	P46962; Q03957
ma-bak-cepc-0875	Predicted interaction between RSM24 and RSM27	P53305; Q03976
ma-bak-cepc-0876	Predicted interaction between SNX41 and SNX4	P47057; Q04053
ma-bak-cepc-0877	Predicted interaction between RPN9 and RPN5	Q04062; Q12250
ma-bak-cepc-0878	Predicted interaction between GPI17 and GPI16	P38875; Q04080
ma-bak-cepc-0879	Predicted interaction between GPI19 and SPT14	P32363; Q04082
ma-bak-cepc-0880	Predicted interaction between UTP5 and UTP15	Q04177; Q04305
ma-bak-cepc-0881	Predicted interaction between TAF11 and TAF13	P11747; Q04226
ma-bak-cepc-0882	Predicted interaction between RAD33 and RAD14	P28519; Q04231
ma-bak-cepc-0883	Predicted interaction between RAD33 and RAD34	Q04231; Q06665
ma-bak-cepc-0884	Predicted interaction between UTP15 and NOC4	Q04305; Q06512
ma-bak-cepc-0885	Predicted interaction between VTI1 and PEP12	P32854; Q04338
ma-bak-cepc-0886	Predicted interaction between VTI1 and VAM7	P32912; Q04338
ma-bak-cepc-0887	Predicted interaction between VTI1 and TLG1	Q03322; Q04338
ma-bak-cepc-0888	Predicted interaction between PEX12 and PEX2	P32800; Q04370
ma-bak-cepc-0889	Predicted interaction between PEX12 and PEX10	Q04370; Q05568
ma-bak-cepc-0890	Predicted interaction between GRH1 and SEC23	P15303; Q04410
ma-bak-cepc-0891	Predicted interaction between GRH1 and BUG1	Q04410; Q12191
ma-bak-cepc-0892	Predicted interaction between SPC24 and NDC80	P40460; Q04477
ma-bak-cepc-0893	Predicted interaction between GIM5 and PFD1	P46988; Q04493
ma-bak-cepc-0894	Predicted interaction between GIM5 and PAC10	P48363; Q04493
ma-bak-cepc-0895	Predicted interaction between GIM5 and YKE2	P52553; Q04493
ma-bak-cepc-0896	Predicted interaction between GIM5 and GIM3	P53900; Q04493
ma-bak-cepc-0897	Predicted interaction between MRPL1 and MRP49	P32388; Q04599
ma-bak-cepc-0898	Predicted interaction between DPB4 and DLS1	P40366; Q04603
ma-bak-cepc-0899	Predicted interaction between SSL1 and TFB1	P32776; Q04673
ma-bak-cepc-0900	Predicted interaction between SEN15 and SEN34	P39707; Q04675
ma-bak-cepc-0901	Predicted interaction between RRN11 and RRN7	P40992; Q04712
ma-bak-cepc-0902	Predicted interaction between GFD1 and DBP5	P20449; Q04839
ma-bak-cepc-0903	Predicted interaction between ELP6 and IKI1	P38874; Q04868
ma-bak-cepc-0904	Predicted interaction between ELP6 and ELP4	Q02884; Q04868
ma-bak-cepc-0905	Predicted interaction between SPC2 and SEC11	E7QG89; Q04969
ma-bak-cepc-0906	Predicted interaction between SPC2 and SPC1	P46965; Q04969
ma-bak-cepc-0907	Predicted interaction between TAF7 and NAM9	P27929; Q05021
ma-bak-cepc-0908	Predicted interaction between TAF9 and TAF13	P11747; Q05027
ma-bak-cepc-0909	Predicted interaction between TAF9 and TAF5	P38129; Q05027
ma-bak-cepc-0910	Predicted interaction between TAF9 and TAF6	P53040; Q05027
ma-bak-cepc-0911	Predicted interaction between ARP9 and ARP7	Q05123; Q12406
ma-bak-cepc-0912	Predicted interaction between FCF1 and SOF1	P33750; Q05498
ma-bak-cepc-0913	Predicted interaction between NSE3 and NSE4	P43124; Q05541
ma-bak-cepc-0914	Predicted interaction between HCR1 and RLI1	Q03195; Q05775
ma-bak-cepc-0915	Predicted interaction between UPS1 and MDM35	O60200; Q05776
ma-bak-cepc-0916	Predicted interaction between PBA1 and ADD66	P36040; Q05778
ma-bak-cepc-0917	Predicted interaction between VPS38 and VPS30	Q02948; Q05919
ma-bak-cepc-0918	Predicted interaction between DUS4 and YP108	Q02872; Q06063
ma-bak-cepc-0919	Predicted interaction between MRPL51 and MRPL3	P36516; Q06090
ma-bak-cepc-0920	Predicted interaction between SNT309 and CEF1	Q03654; Q06091
ma-bak-cepc-0921	Predicted interaction between COG4 and COG2	P53271; Q06096
ma-bak-cepc-0922	Predicted interaction between RPN7 and RPN3	P40016; Q06103
ma-bak-cepc-0923	Predicted interaction between RPN7 and RPN8	Q06103; Q08723
ma-bak-cepc-0924	Predicted interaction between MRD1 and RRP36	Q06106; Q12481
ma-bak-cepc-0925	Predicted interaction between YL271 and PRP43	P53131; Q06152
ma-bak-cepc-0926	Predicted interaction between EST2 and EST3	Q03096; Q06163
ma-bak-cepc-0927	Predicted interaction between GMC2 and ECM11	Q04110; Q06201
ma-bak-cepc-0928	Predicted interaction between NUT2 and ROX3	P25046; Q06213
ma-bak-cepc-0929	Predicted interaction between NUT2 and SRB7	P47822; Q06213
ma-bak-cepc-0930	Predicted interaction between SMD2 and SMX3	P54999; Q06217
ma-bak-cepc-0931	Predicted interaction between YSH1 and MPE1	P35728; Q06224
ma-bak-cepc-0932	Predicted interaction between YSH1 and PFS2	P42841; Q06224
ma-bak-cepc-0933	Predicted interaction between VTA1 and VPS4	P52917; Q06263
ma-bak-cepc-0934	Predicted interaction between EMG1 and NOP14	Q06287; Q99207
ma-bak-cepc-0935	Predicted interaction between TFC6 and TFC8	Q06339; Q12308
ma-bak-cepc-0936	Predicted interaction between ESF1 and RPS11B	P0CX48; Q06344
ma-bak-cepc-0937	Predicted interaction between ESF1 and ESF2	P53743; Q06344
ma-bak-cepc-0938	Predicted interaction between LSM6 and LSM3	P57743; Q06406
ma-bak-cepc-0939	Predicted interaction between ATG17 and ATG12	P38316; Q06410
ma-bak-cepc-0940	Predicted interaction between ATG17 and ATG31	Q06410; Q12421
ma-bak-cepc-0941	Predicted interaction between SPP382 and NTR2	P36118; Q06411
ma-bak-cepc-0942	Predicted interaction between SPP382 and CWC23	P52868; Q06411
ma-bak-cepc-0943	Predicted interaction between RRP15 and MAK11	P20484; Q06511
ma-bak-cepc-0944	Predicted interaction between URN1 and AIM4	D3UET8; Q06525
ma-bak-cepc-0945	Predicted interaction between ERF2 and SHR5	P41912; Q06551
ma-bak-cepc-0946	Predicted interaction between AOS1 and UBA2	P52488; Q06624
ma-bak-cepc-0947	Predicted interaction between MHR1 and MRP20	P32387; Q06630
ma-bak-cepc-0948	Predicted interaction between MHR1 and MRPL16	P38064; Q06630
ma-bak-cepc-0949	Predicted interaction between MCM21 and CTF19	Q02732; Q06675
ma-bak-cepc-0950	Predicted interaction between UBX5 and UFD1	P53044; Q06682
ma-bak-cepc-0951	Predicted interaction between MRL1 and NHX1	Q04121; Q06815
ma-bak-cepc-0952	Predicted interaction between DIB1 and PRP6	P19735; Q06819
ma-bak-cepc-0953	Predicted interaction between DIB1 and PRP31	P49704; Q06819
ma-bak-cepc-0954	Predicted interaction between ASR1 and UBC4	P15731; Q06834
ma-bak-cepc-0955	Predicted interaction between RDS3 and HSH155	P49955; Q06835
ma-bak-cepc-0956	Predicted interaction between PRP11 and HSH49	Q07350; Q99181
ma-bak-cepc-0957	Predicted interaction between PBP4 and PBP1	P53297; Q07362
ma-bak-cepc-0958	Predicted interaction between PEX19 and PEX3	P28795; Q07418
ma-bak-cepc-0959	Predicted interaction between YPD1 and SSK1	Q07084; Q07688
ma-bak-cepc-0960	Predicted interaction between NSE1 and NSE4	P43124; Q07913
ma-bak-cepc-0961	Predicted interaction between NSE1 and NSE3	Q05541; Q07913
ma-bak-cepc-0962	Predicted interaction between PAM18 and PAM16	P42949; Q07914
ma-bak-cepc-0963	Predicted interaction between RLP24 and NOG1	Q02892; Q07915
ma-bak-cepc-0964	Predicted interaction between IRC25 and POC4	Q07951; Q12245
ma-bak-cepc-0965	Predicted interaction between CDC45 and MCM10	P32354; Q08032
ma-bak-cepc-0966	Predicted interaction between CDC45 and PSF2	P40359; Q08032
ma-bak-cepc-0967	Predicted interaction between CDC45 and SLD5	Q03406; Q08032
ma-bak-cepc-0968	Predicted interaction between LCL2 and SCJ1	P25303; Q08045
ma-bak-cepc-0969	Predicted interaction between RCL1 and NOP14	Q08096; Q99207
ma-bak-cepc-0970	Predicted interaction between TLG2 and VTI1	Q04338; Q08144
ma-bak-cepc-0971	Predicted interaction between DIS3 and SKI6	P46948; Q08162
ma-bak-cepc-0972	Predicted interaction between DIS3 and RRP42	Q08162; Q12277
ma-bak-cepc-0973	Predicted interaction between SIL1 and KEX2	P13134; Q08199
ma-bak-cepc-0974	Predicted interaction between NOP12 and PWP1	P21304; Q08208
ma-bak-cepc-0975	Predicted interaction between HRT1 and RTT101	P47050; Q08273
ma-bak-cepc-0976	Predicted interaction between MED7 and SOH1	P38633; Q08278
ma-bak-cepc-0977	Predicted interaction between MED7 and SRB7	P47822; Q08278
ma-bak-cepc-0978	Predicted interaction between MED7 and NUT2	Q06213; Q08278
ma-bak-cepc-0979	Predicted interaction between MED7 and MED4	Q08278; Q12343
ma-bak-cepc-0980	Predicted interaction between RRP40 and RRP45	Q05636; Q08285
ma-bak-cepc-0981	Predicted interaction between ETT1 and TPA1	P40032; Q08421
ma-bak-cepc-0982	Predicted interaction between ESA1 and EPL1	P43572; Q08649
ma-bak-cepc-0983	Predicted interaction between APC5 and FOB1	O13329; Q08683
ma-bak-cepc-0984	Predicted interaction between NAT5 and NAT1	P12945; Q08689
ma-bak-cepc-0985	Predicted interaction between RPN8 and RPN3	P40016; Q08723
ma-bak-cepc-0986	Predicted interaction between RPN8 and RPN9	Q04062; Q08723
ma-bak-cepc-0987	Predicted interaction between RPN8 and RPN5	Q08723; Q12250
ma-bak-cepc-0988	Predicted interaction between RRS1 and RPF2	P36160; Q08746
ma-bak-cepc-0989	Predicted interaction between UAF30 and TOP1	P04786; Q08747
ma-bak-cepc-0990	Predicted interaction between TIM18 and TIM22	Q08749; Q12328
ma-bak-cepc-0991	Predicted interaction between CBC2 and STO1	P34160; Q08920
ma-bak-cepc-0992	Predicted interaction between CTI6 and DEP1	P31385; Q08923
ma-bak-cepc-0993	Predicted interaction between DDC1 and RAD17	P48581; Q08949
ma-bak-cepc-0994	Predicted interaction between DDC1 and MEC3	Q02574; Q08949
ma-bak-cepc-0995	Predicted interaction between NIP7 and NOP2	P40991; Q08962
ma-bak-cepc-0996	Predicted interaction between LEA1 and ISY1	P21374; Q08963
ma-bak-cepc-0997	Predicted interaction between TMA46 and RBG1	P39729; Q12000
ma-bak-cepc-0998	Predicted interaction between TFB4 and TFB1	P32776; Q12004
ma-bak-cepc-0999	Predicted interaction between TFB4 and TFB2	Q02939; Q12004
ma-bak-cepc-1000	Predicted interaction between TFB4 and SSL1	Q04673; Q12004
ma-bak-cepc-1001	Predicted interaction between TRM8 and TRM82	B5VG60; Q12009
ma-bak-cepc-1002	Predicted interaction between DSC3 and TUL1	P36096; Q12015
ma-bak-cepc-1003	Predicted interaction between VPS68 and VPS55	P47111; Q12016
ma-bak-cepc-1004	Predicted interaction between YTM1 and ERB1	A6ZMA9; Q12024
ma-bak-cepc-1005	Predicted interaction between YTM1 and NOP7	P53261; Q12024
ma-bak-cepc-1006	Predicted interaction between TAF10 and TAF5	P38129; Q12030
ma-bak-cepc-1007	Predicted interaction between FCF2 and NOP1	P15646; Q12035
ma-bak-cepc-1008	Predicted interaction between FCF2 and UTP6	Q02354; Q12035
ma-bak-cepc-1009	Predicted interaction between THP3 and THP1	Q08231; Q12049
ma-bak-cepc-1010	Predicted interaction between TGS1 and SWM2	P40342; Q12052
ma-bak-cepc-1011	Predicted interaction between HFI1 and ADA2	Q02336; Q12060
ma-bak-cepc-1012	Predicted interaction between NOP53 and RPL25	P04456; Q12080
ma-bak-cepc-1013	Predicted interaction between NOP53 and NOP7	P53261; Q12080
ma-bak-cepc-1014	Predicted interaction between SLX4 and SLX1	A6ZLG6; Q12098
ma-bak-cepc-1015	Predicted interaction between MED2 and PGD1	P40356; Q12124
ma-bak-cepc-1016	Predicted interaction between GET4 and MDY2	Q12125; Q12285
ma-bak-cepc-1017	Predicted interaction between BAG7 and RHO1	P06780; Q12128
ma-bak-cepc-1018	Predicted interaction between SPC3 and SPC1	P46965; Q12133
ma-bak-cepc-1019	Predicted interaction between SAS10 and MPP10	P47083; Q12136
ma-bak-cepc-1020	Predicted interaction between SAS10 and NOC4	Q06512; Q12136
ma-bak-cepc-1021	Predicted interaction between NSL1 and NNF1	P47149; Q12143
ma-bak-cepc-1022	Predicted interaction between PSF3 and PSF2	P40359; Q12146
ma-bak-cepc-1023	Predicted interaction between PSF3 and SLD5	Q03406; Q12146
ma-bak-cepc-1024	Predicted interaction between SSF2 and RRP15	Q06511; Q12153
ma-bak-cepc-1025	Predicted interaction between YRA1 and SUB2	Q07478; Q12159
ma-bak-cepc-1026	Predicted interaction between ATP16 and ATP15	P21306; Q12165
ma-bak-cepc-1027	Predicted interaction between ATP16 and ATP3	P38077; Q12165
ma-bak-cepc-1028	Predicted interaction between MSL5 and MUD2	P36084; Q12186
ma-bak-cepc-1029	Predicted interaction between USB1 and SYF1	Q04048; Q12208
ma-bak-cepc-1030	Predicted interaction between NFI1 and UBC9	P50623; Q12216
ma-bak-cepc-1031	Predicted interaction between UBX3 and DSC2	Q08232; Q12229
ma-bak-cepc-1032	Predicted interaction between SLP1 and EMP65	P40085; Q12232
ma-bak-cepc-1033	Predicted interaction between DAD1 and DAD3	P69850; Q12248
ma-bak-cepc-1034	Predicted interaction between NYV1 and VAM7	P32912; Q12255
ma-bak-cepc-1035	Predicted interaction between NYV1 and YG1A	P53209; Q12255
ma-bak-cepc-1036	Predicted interaction between TAF3 and SAP30	P38429; Q12297
ma-bak-cepc-1037	Predicted interaction between TAF3 and TAF10	Q12030; Q12297
ma-bak-cepc-1038	Predicted interaction between SMT3 and UBA2	P52488; Q12306
ma-bak-cepc-1039	Predicted interaction between SMT3 and SIZ1	Q04195; Q12306
ma-bak-cepc-1040	Predicted interaction between CLF1 and CEF1	Q03654; Q12309
ma-bak-cepc-1041	Predicted interaction between GLE1 and DBP5	P20449; Q12315
ma-bak-cepc-1042	Predicted interaction between GLE1 and NUP42	P49686; Q12315
ma-bak-cepc-1043	Predicted interaction between PSY3 and CSM2	P40465; Q12318
ma-bak-cepc-1044	Predicted interaction between SME1 and SMX3	P54999; Q12330
ma-bak-cepc-1045	Predicted interaction between MED4 and CSE2	P33308; Q12343
ma-bak-cepc-1046	Predicted interaction between MED4 and SRB7	P47822; Q12343
ma-bak-cepc-1047	Predicted interaction between MED4 and MED1	Q12321; Q12343
ma-bak-cepc-1048	Predicted interaction between IES3 and IES5	P40060; Q12345
ma-bak-cepc-1049	Predicted interaction between RRI2 and PCI8	P40512; Q12348
ma-bak-cepc-1050	Predicted interaction between NDJ1 and MPS3	P47069; Q12366
ma-bak-cepc-1051	Predicted interaction between RPN6 and RPN7	Q06103; Q12377
ma-bak-cepc-1052	Predicted interaction between RPN6 and RPN5	Q12250; Q12377
ma-bak-cepc-1053	Predicted interaction between MDM20 and NAT3	Q06504; Q12387
ma-bak-cepc-1054	Predicted interaction between ERP3 and ERV25	P54837; Q12403
ma-bak-cepc-1055	Predicted interaction between PRP46 and CWC23	P52868; Q12417
ma-bak-cepc-1056	Predicted interaction between PRP46 and SNT309	Q06091; Q12417
ma-bak-cepc-1057	Predicted interaction between PRP46 and CLF1	Q12309; Q12417
ma-bak-cepc-1058	Predicted interaction between ATG31 and ATG29	Q12092; Q12421
ma-bak-cepc-1059	Predicted interaction between EMC6 and EMC5	P40540; Q12431
ma-bak-cepc-1060	Predicted interaction between EAF3 and RCO1	Q04779; Q12432
ma-bak-cepc-1061	Predicted interaction between AHC1 and AHC2	P25649; Q12433
ma-bak-cepc-1062	Predicted interaction between LAS17 and BZZ1	P38822; Q12446
ma-bak-cepc-1063	Predicted interaction between PAA1 and PTC2	P39966; Q12447
ma-bak-cepc-1064	Predicted interaction between ERG27 and ERG7	P38604; Q12452
ma-bak-cepc-1065	Predicted interaction between RRP36 and RRP9	Q06506; Q12481
ma-bak-cepc-1066	Predicted interaction between SNF8 and VPS36	Q06696; Q12483
ma-bak-cepc-1067	Predicted interaction between MRPL23 and MRPL20	P22354; Q12487
ma-bak-cepc-1068	Predicted interaction between MRPL23 and MRPL3	P36516; Q12487
ma-bak-cepc-1069	Predicted interaction between PSF1 and DPB2	P24482; Q12488
ma-bak-cepc-1070	Predicted interaction between PSF1 and PSF2	P40359; Q12488
ma-bak-cepc-1071	Predicted interaction between PSF1 and SLD5	Q03406; Q12488
ma-bak-cepc-1072	Predicted interaction between PSF1 and PSF3	Q12146; Q12488
ma-bak-cepc-1073	Predicted interaction between RLF2 and CAC2	Q04199; Q12495
ma-bak-cepc-1074	Predicted interaction between NOT5 and CDC36	P06100; Q12514
ma-bak-cepc-1075	Predicted interaction between NOT5 and MOT2	P34909; Q12514
ma-bak-cepc-1076	Predicted interaction between TIF6 and NOG1	Q02892; Q12522
ma-bak-cepc-1077	Predicted interaction between RPL13A and RPL36B	O14455; Q12690
ma-bak-cepc-1078	Predicted interaction between RPL13A and RPL28	P02406; Q12690
ma-bak-cepc-1079	Predicted interaction between RPL13A and RPL18B	P0CX50; Q12690
ma-bak-cepc-1080	Predicted interaction between RPL13A and RPL35B	P0CX85; Q12690
ma-bak-cepc-1081	Predicted interaction between RPL13A and RPL4A	P10664; Q12690
ma-bak-cepc-1082	Predicted interaction between RPL13A and BRX1	Q08235; Q12690
ma-bak-cepc-1083	Predicted interaction between COX19 and PET117	Q02771; Q3E731
ma-bak-cepc-1084	Predicted interaction between TSC3 and LCB2	P40970; Q3E790
ma-bak-cepc-1085	Predicted interaction between CMC2 and PET100	P38958; Q3E7A4
ma-bak-cepc-1086	Predicted interaction between COA3 and MSS51	P32335; Q3E7B2
ma-bak-cepc-1087	Predicted interaction between COA3 and PET191	Q02772; Q3E7B2
ma-bak-cepc-1088	Predicted interaction between VMA9 and STV1	P37296; Q3E7B6
ma-bak-cepc-1089	Predicted interaction between TFB5 and TFB2	Q02939; Q3E7C1
ma-bak-cepc-1090	Predicted interaction between COA2 and SBH2	P52871; Q3E823
ma-bak-cepc-1091	Predicted interaction between PCC1 and KAE1	P36132; Q3E833
ma-bak-cepc-1092	Predicted interaction between MHF1 and MHF2	Q3E829; Q3E835
ma-bak-cepc-1093	Predicted interaction between KTI11 and DPH1	P40487; Q3E840
ma-bak-cepc-1094	Predicted interaction between KTI11 and ELP2	P42935; Q3E840
ma-bak-cepc-1095	Predicted interaction between ISD11 and NFS1	P25374; Q6Q560
ma-bak-cepc-1096	Predicted interaction between SUS1 and UBP8	P50102; Q6WNK7
ma-bak-cepc-1097	Predicted interaction between NCB2 and BUR6	P40096; Q92317
ma-bak-cepc-1098	Predicted interaction between HSH49 and PRP9	P19736; Q99181
ma-bak-cepc-1099	Predicted interaction between PNO1 and PWP2	P25635; Q99216
ma-bak-cepc-1100	Predicted interaction between PNO1 and UTP14	Q04500; Q99216
ma-bak-cepc-1101	Predicted interaction between PNO1 and NOB1	Q08444; Q99216
ma-bak-cepc-1102	Predicted interaction between MEX67 and MTR2	P34232; Q99257
ma-bak-cepc-1103	Predicted interaction between MED11 and SRB4	P32569; Q99278
ma-bak-cepc-1104	Predicted interaction between MED11 and SRB6	P32570; Q99278
ma-bak-cepc-1105	Predicted interaction between OST4 and STT3	P39007; Q99380
ma-bak-cepc-1106	Predicted interaction between TAD3 and TAD2	P47058; Q9URQ3
